Meas,Time,Temperature,Vmax
9893,4.118340556,25.81004333,178.3588675
9894,4.11859,25.81154,179.0164819
9895,4.118835833,25.813015,182.420108
9896,4.119166667,25.815,185.8455796
9897,4.119488611,25.81693167,187.975203
9898,4.119735833,25.818415,189.3283816
9899,4.119981944,25.81989167,191.7177994
9900,4.120227778,25.82136667,192.5681371
9901,4.120478889,25.82287333,194.7557355
9902,4.120817222,25.82490333,196.7624628
9903,4.121147778,25.82688667,198.2302518
9904,4.121397222,25.82838333,198.7449277
9905,4.121645,25.82987,198.5812673
9906,4.121895,25.83137,198.0475025
9907,4.122144722,25.83286833,202.0806219
9908,4.12248,25.83488,205.5734559
9909,4.122806389,25.83683833,205.3313409
9910,4.123055556,25.83833333,206.1895842
9911,4.123304444,25.83982667,208.473788
9912,4.123551944,25.84131167,209.7657767
9913,4.1237975,25.842785,212.8712758
9914,4.124133611,25.84480167,215.9350324
9915,4.124458333,25.84675,220.6492706
9916,4.124702222,25.84821333,220.1479772
9917,4.124949722,25.84969833,221.0549304
9918,4.125198333,25.85119,217.6248479
9919,4.125448889,25.85269333,210.9895321
9920,4.125780278,25.85468167,204.0497042
9921,4.126109167,25.856655,204.8323972
9922,4.126361389,25.85816833,205.4720414
9923,4.126614444,25.85968667,204.7231501
9924,4.126862222,25.86117333,206.2596643
9925,4.127110833,25.862665,209.6144791
9926,4.127439722,25.86463833,213.0407633
9927,4.127763889,25.86658333,217.3081448
9928,4.128011667,25.86807,216.9189657
9929,4.128262222,25.86957333,212.8363423
9930,4.128512778,25.87107667,212.5473795
9931,4.128762778,25.87257667,211.2019034
9932,4.129099722,25.87459833,209.1152786
9933,4.129427778,25.87656667,205.5477007
9934,4.129673056,25.87803833,203.9274767
9935,4.129924167,25.879545,205.9589397
9936,4.130176111,25.88105667,201.9026679
9937,4.130427778,25.88256667,202.5080225
9938,4.1307675,25.884605,203.4125532
9939,4.131099167,25.886595,201.2578987
9940,4.131349722,25.88809833,200.2797977
9941,4.131596944,25.88958167,207.2804678
9942,4.131843056,25.89105833,210.684145
9943,4.132092778,25.89255667,214.7875245
9944,4.132427222,25.89456333,218.415939
9945,4.132756944,25.89654167,222.0864569
9946,4.133006111,25.89803667,225.105733
9947,4.133255556,25.89953333,226.6354114
9948,4.133503333,25.9,226.5405684
9949,4.13375,25.9,221.5567961
9950,4.13408,25.9,216.7631903
9951,4.134408611,25.9,215.4693512
9952,4.134658611,25.9,220.416018
9953,4.134908611,25.9,224.432804
9954,4.135156389,25.9,221.8782646
9955,4.135403889,25.9,225.1069099
9956,4.1357375,25.9,227.9568653
9957,4.136065278,25.9,228.0953818
9958,4.136311111,25.9,230.8364539
9959,4.136558889,25.9,228.0964836
9960,4.136809444,25.9,227.3518848
9961,4.137059444,25.9,227.3708092
9962,4.137388611,25.9,227.1888011
9963,4.137713889,25.9,229.4483937
9964,4.137958889,25.9,227.329068
9965,4.138208889,25.9,228.4021988
9966,4.138458333,25.9,228.9104176
9967,4.138705556,25.9,228.514793
9968,4.139043333,25.9,227.9416754
9969,4.139375833,25.9,227.9650115
9970,4.139623611,25.9,227.3106773
9971,4.139870556,25.9,225.2716363
9972,4.140116944,25.9,223.7235413
9973,4.140366389,25.9,222.34391
9974,4.1407,25.9,220.8751155
9975,4.141027222,25.9,224.3339172
9976,4.141274444,25.9,222.2036257
9977,4.141519722,25.9,224.1947123
9978,4.141766389,25.9,219.3111293
9979,4.142014722,25.9,216.4610586
9980,4.1423475,25.9,213.0612414
9981,4.142678333,25.9,215.0125338
9982,4.142931111,25.9,217.9053791
9983,4.143181667,25.9,214.493851
9984,4.143431944,25.9,212.3690036
9985,4.143680556,25.9,209.9474168
9986,4.144018056,25.9,206.8508086
9987,4.144345833,25.9,204.101859
9988,4.1445925,25.9,203.9577565
9989,4.144839444,25.9,198.8911011
9990,4.145088889,25.9,195.2536678
9991,4.145338889,25.9,191.4987056
9992,4.145663333,25.9,188.1257335
9993,4.145985,25.9,187.3210762
9994,4.146230833,25.9,190.9725905
9995,4.146478611,25.9,197.3959141
9996,4.146726944,25.9,193.5425977
9997,4.146977222,25.9,194.9663587
9998,4.147313333,25.9,196.3778315
9999,4.147644444,25.9,197.2286951
10000,4.147895833,25.9,199.0140451
10001,4.148144444,25.9,197.3397975
10002,4.148391111,25.9,195.7704774
10003,4.1486375,25.9,197.588632
10004,4.148965833,25.9,198.965213
10005,4.14929,25.9,200.3550291
10006,4.149537778,25.9,199.6876082
10007,4.149787222,25.9,193.5936819
10008,4.150033611,25.90020167,193.7418506
10009,4.150281667,25.90169,191.0085895
10010,4.150615,25.90369,187.6069457
10011,4.150941389,25.90564833,187.1581127
10012,4.151190833,25.907145,185.7350567
10013,4.151439444,25.90863667,184.8453848
10014,4.151688333,25.91013,185.187281
10015,4.151937222,25.91162333,183.6102112
10016,4.1522725,25.913635,182.1652154
10017,4.152601389,25.91560833,181.4057848
10018,4.152848889,25.91709333,181.1199882
10019,4.153098611,25.91859167,183.7852751
10020,4.153348056,25.92008833,181.1237481
10021,4.1535975,25.921585,185.2076655
10022,4.153936667,25.92362,189.0998449
10023,4.1542675,25.925605,192.2288979
10024,4.154513889,25.92708333,192.664692
10025,4.154758611,25.92855167,191.1867435
10026,4.155009444,25.93005667,188.6751481
10027,4.155259444,25.93155667,192.7062769
10028,4.155593333,25.93356,196.3545163
10029,4.155921111,25.93552667,194.9130967
10030,4.156171389,25.93702833,195.1800703
10031,4.156421944,25.93853167,196.6331963
10032,4.156671944,25.94003167,195.3523112
10033,4.156924167,25.941545,191.9018294
10034,4.157260556,25.94356333,188.2311776
10035,4.157587778,25.94552667,188.8187215
10036,4.15784,25.94704,191.1015745
10037,4.158090556,25.94854333,193.1990921
10038,4.158339722,25.95003833,191.0409721
10039,4.158585833,25.951515,192.0347819
10040,4.158919722,25.95351833,192.8856939
10041,4.159248056,25.95548833,195.5953393
10042,4.159497778,25.95698667,194.7717034
10043,4.159746944,25.95848167,195.5693532
10044,4.159996389,25.95997833,195.8477223
10045,4.160245,25.96147,199.7101179
10046,4.160586667,25.96352,203.4846314
10047,4.160916389,25.96549833,203.0592221
10048,4.161163889,25.96698333,205.6785674
10049,4.161413889,25.96848333,202.0677993
10050,4.161660278,25.96996167,202.7200685
10051,4.161906944,25.97144167,202.7642968
10052,4.162243333,25.97346,202.0950036
10053,4.162572222,25.97543333,205.7266408
10054,4.162818056,25.97690833,206.5094113
10055,4.163064444,25.97838667,208.5812627
10056,4.163311667,25.97987,200.8891062
10057,4.163558889,25.98135333,197.6438487
10058,4.163890556,25.98334333,194.6081545
10059,4.164216667,25.9853,193.7217381
10060,4.164468889,25.98681333,192.4578619
10061,4.164721944,25.98833167,198.145567
10062,4.16497,25.98982,197.4142696
10063,4.165217778,25.99130667,198.7454247
10064,4.165548056,25.99328833,199.9515116
10065,4.165873333,25.99524,197.3755423
10066,4.166121111,25.99672667,196.6216939
10067,4.166366944,25.99820167,197.2974351
10068,4.166615278,25.99969167,194.3186944
10069,4.166865,26.00119,193.7024273
10070,4.167204167,26.003225,193.1103169
10071,4.167533056,26.00519833,195.1003989
10072,4.167784167,26.006705,197.3919988
10073,4.168037222,26.00822333,198.0955393
10074,4.168287778,26.00972667,196.9416522
10075,4.168538056,26.01122833,198.4543578
10076,4.168873333,26.01324,199.4669834
10077,4.169203333,26.01522,200.6368313
10078,4.169451111,26.01670667,197.3478557
10079,4.169696389,26.01817833,197.4165827
10080,4.169944444,26.01966667,195.1833765
10081,4.170191944,26.02115167,197.1165697
10082,4.170523611,26.02314167,198.9313727
10083,4.170853333,26.02512,197.6830474
10084,4.171102778,26.02661667,199.5628498
10085,4.171353333,26.02812,200.8647464
10086,4.171600278,26.02960167,198.8114742
10087,4.1718475,26.031085,197.007649
10088,4.172181111,26.03308667,195.3582736
10089,4.172505833,26.035035,195.5151797
10090,4.172750556,26.03650333,194.4459438
10091,4.172998056,26.03798833,192.4835514
10092,4.173248333,26.03949,189.7040181
10093,4.173495,26.04097,187.7494404
10094,4.173827778,26.04296667,185.9518867
10095,4.1741575,26.044945,187.1473363
10096,4.174405278,26.04643167,184.1175218
10097,4.174651667,26.04791,185.8235845
10098,4.174901111,26.04940667,186.6976436
10099,4.175150556,26.05090333,190.9541315
10100,4.175484444,26.05290667,194.226713
10101,4.175814444,26.05488667,199.7467133
10102,4.176066389,26.05639833,200.7233764
10103,4.176317778,26.05790667,197.6269775
10104,4.176568056,26.05940833,196.4675511
10105,4.176816667,26.0609,197.1351238
10106,4.177158333,26.06295,197.7198027
10107,4.177492778,26.06495667,194.9142924
10108,4.177744167,26.066465,192.6595775
10109,4.177995,26.06797,186.2651333
10110,4.178245,26.06947,184.7378719
10111,4.178493333,26.07096,182.737032
10112,4.178828611,26.07297167,180.543966
10113,4.179158611,26.07495167,183.8778919
10114,4.179404167,26.076425,184.0944708
10115,4.179652778,26.07791667,185.6445593
10116,4.179900278,26.07940167,186.6380313
10117,4.180149722,26.08089833,186.5948736
10118,4.180485278,26.08291167,186.4412456
10119,4.180813889,26.08488333,187.5832613
10120,4.181061944,26.08637167,188.0419051
10121,4.181310278,26.08786167,186.27114
10122,4.181556944,26.08934167,183.6773836
10123,4.181806389,26.09083833,186.0719499
10124,4.182135556,26.09281333,188.3862576
10125,4.182461667,26.09477,189.355548
10126,4.182711944,26.09627167,191.1704362
10127,4.182963333,26.09778,189.9059124
10128,4.183212778,26.09927667,189.4987356
10129,4.183463889,26.10078333,188.574831
10130,4.183799167,26.102795,187.3388958
10131,4.184126389,26.10475833,185.3199923
10132,4.184369444,26.10621667,183.5485484
10133,4.184613611,26.10768167,181.1154187
10134,4.184861111,26.10916667,180.1873795
10135,4.185110833,26.110665,177.0801903
10136,4.185443056,26.11265833,173.7709671
10137,4.185772222,26.11463333,176.407975
10138,4.186024167,26.116145,178.0456811
10139,4.186272778,26.11763667,181.299595
10140,4.186522222,26.11913333,179.8041304
10141,4.186766389,26.12059833,179.0028655
10142,4.187106111,26.12263667,178.1069409
10143,4.187440556,26.12464333,180.8257345
10144,4.187686389,26.12611833,186.3731929
10145,4.187936667,26.12762,185.049364
10146,4.188184444,26.12910667,181.8807724
10147,4.188431389,26.13058833,183.7778187
10148,4.188769444,26.13261667,185.7264475
10149,4.189096389,26.13457833,186.9727647
10150,4.189342222,26.13605333,190.5023068
10151,4.189591667,26.13755,194.3661218
10152,4.189844722,26.13906833,196.1923533
10153,4.190094167,26.140565,190.8209675
10154,4.190435,26.14261,185.1570178
10155,4.190771111,26.14462667,182.4237266
10156,4.1910225,26.146135,182.4996865
10157,4.191269167,26.147615,183.7677432
10158,4.191515833,26.149095,184.7369633
10159,4.191765556,26.15059333,187.8938855
10160,4.192105556,26.15263333,190.7595715
10161,4.19244,26.15464,193.355104
10162,4.192686389,26.15611833,189.7048629
10163,4.192934167,26.157605,190.2012597
10164,4.19318,26.15908,192.8047568
10165,4.193428333,26.16057,195.2735947
10166,4.193764722,26.16258833,197.4457216
10167,4.194096944,26.16458167,195.47342
10168,4.194345,26.16607,199.8170024
10169,4.194592778,26.16755667,200.1984691
10170,4.194838611,26.16903167,199.8659381
10171,4.195086944,26.17052167,201.6136911
10172,4.195421111,26.17252667,203.3727914
10173,4.195749167,26.174495,203.9339872
10174,4.195997778,26.17598667,205.7121124
10175,4.196248056,26.17748833,207.969768
10176,4.1964975,26.178985,202.6782894
10177,4.196743333,26.18046,201.1752771
10178,4.1970725,26.182435,199.8167055
10179,4.197400556,26.18440333,204.4474595
10180,4.197645556,26.18587333,203.9444127
10181,4.197891111,26.18734667,204.9628646
10182,4.198142222,26.18885333,204.5834967
10183,4.198389722,26.19033833,201.5480821
10184,4.19872,26.19232,198.2518139
10185,4.199043333,26.19426,195.300304
10186,4.199291944,26.19575167,197.5199461
10187,4.199543333,26.19726,197.8780021
10188,4.199793333,26.19876,198.4309049
10189,4.200043889,26.2,198.8823023
10190,4.20038,26.2,198.7907487
10191,4.200709167,26.2,198.6315667
10192,4.200956111,26.2,197.5932789
10193,4.201203333,26.2,201.3939347
10194,4.201450833,26.2,203.0466546
10195,4.201700278,26.2,203.0108597
10196,4.202034722,26.2,203.0061825
10197,4.2023675,26.2,210.6360998
10198,4.202618056,26.2,211.8203858
10199,4.2028675,26.2,215.4731551
10200,4.2031175,26.2,216.2842946
10201,4.203363333,26.2,215.54463
10202,4.203701667,26.2,214.2479842
10203,4.204033611,26.2,213.2671541
10204,4.20428,26.2,218.5681948
10205,4.204525556,26.2,220.2435978
10206,4.204770556,26.2,220.3295151
10207,4.2050175,26.2,222.6415799
10208,4.205353056,26.2,225.1370018
10209,4.205680833,26.2,229.2096695
10210,4.205931111,26.2,226.2516957
10211,4.206178611,26.2,225.5226514
10212,4.206428889,26.2,221.1254306
10213,4.206681944,26.2,218.3965324
10214,4.207019722,26.2,215.6291689
10215,4.207353056,26.2,218.2501191
10216,4.207601389,26.2,217.3518164
10217,4.207850833,26.2,218.4005936
10218,4.208101944,26.2,221.1711549
10219,4.208352778,26.2,225.4797823
10220,4.208686944,26.2,228.9923517
10221,4.209015,26.2,232.6255108
10222,4.209262778,26.2,230.6788927
10223,4.20951,26.2,229.626914
10224,4.209756667,26.2,232.0202576
10225,4.210003889,26.2,232.7343904
10226,4.210336944,26.2,233.5468332
10227,4.210663333,26.2,235.4114917
10228,4.21091,26.2,235.9643676
10229,4.211159444,26.2,232.8734163
10230,4.211406944,26.2,236.1558267
10231,4.211653889,26.2,236.1290631
10232,4.211995,26.2,235.5347215
10233,4.212331944,26.2,237.4956828
10234,4.212579722,26.2,237.2808204
10235,4.212826389,26.2,234.1431814
10236,4.213075,26.2,238.8570256
10237,4.213323333,26.2,234.5264936
10238,4.2136625,26.2,230.2372636
10239,4.213993889,26.2,230.1199384
10240,4.21424,26.2,229.9133996
10241,4.214486389,26.2,229.2863177
10242,4.214730556,26.2,231.3512325
10243,4.214974444,26.2,233.4567116
10244,4.215305278,26.2,235.4214373
10245,4.215636944,26.2,236.7369833
10246,4.215886111,26.2,236.9997523
10247,4.216135833,26.2,235.4969539
10248,4.216385278,26.2,235.6071983
10249,4.216635556,26.2,235.9364289
10250,4.216969444,26.20181667,236.5802049
10251,4.217299167,26.203795,237.1039076
10252,4.217546944,26.20528167,237.9635049
10253,4.217796111,26.20677667,235.8374372
10254,4.218046389,26.20827833,233.5516179
10255,4.218295278,26.20977167,229.2871168
10256,4.2186275,26.211765,224.4100187
10257,4.218953889,26.21372333,226.6098783
10258,4.219203889,26.21522333,227.6676648
10259,4.219454444,26.21672667,228.1321871
10260,4.219703333,26.21822,225.2223422
10261,4.2199525,26.219715,220.0245873
10262,4.220283056,26.22169833,214.4520367
10263,4.220609444,26.22365667,213.5728239
10264,4.220860833,26.225165,216.6151034
10265,4.221108611,26.22665167,216.3562515
10266,4.221355833,26.228135,212.0567825
10267,4.221605278,26.22963167,211.3922884
10268,4.221940556,26.23164333,211.0608138
10269,4.222271389,26.23362833,212.6959119
10270,4.22252,26.23512,214.3160886
10271,4.222765833,26.236595,217.0934477
10272,4.223013611,26.23808167,215.4810888
10273,4.223260556,26.23956333,212.0323458
10274,4.2235975,26.241585,208.3188938
10275,4.223931111,26.24358667,210.9819198
10276,4.2241775,26.245065,211.6975308
10277,4.224425556,26.24655333,210.7261341
10278,4.2246775,26.248065,215.2125649
10279,4.224927222,26.24956333,218.6170215
10280,4.225271389,26.25162833,221.5799873
10281,4.225603056,26.25361833,223.6873725
10282,4.225851667,26.25511,219.4708126
10283,4.226103611,26.25662167,218.442546
10284,4.226351389,26.25810833,217.4581809
10285,4.226602778,26.25961667,217.1756047
10286,4.226940833,26.261645,216.2659444
10287,4.227266944,26.26360167,215.9660194
10288,4.227514722,26.26508833,218.164723
10289,4.227766944,26.26660167,220.7296935
10290,4.228017222,26.26810333,219.869978
10291,4.228263889,26.26958333,220.4202347
10292,4.228601389,26.27160833,221.0067756
10293,4.228932778,26.27359667,221.2368512
10294,4.229180556,26.27508333,220.7016122
10295,4.229428889,26.27657333,219.0373203
10296,4.2296775,26.278065,217.4593185
10297,4.229926111,26.27955667,216.0491844
10298,4.230263889,26.28158333,214.7087085
10299,4.230595556,26.28357333,215.9940271
10300,4.230842222,26.28505333,215.2593515
10301,4.231091111,26.28654667,213.0830667
10302,4.231339444,26.28803667,210.5384146
10303,4.231586944,26.28952167,208.5500336
10304,4.231921389,26.29152833,205.9907639
10305,4.232250556,26.29350333,204.771387
10306,4.232496111,26.29497667,205.8199583
10307,4.232743889,26.29646333,204.2253203
10308,4.232991944,26.29795167,205.2563895
10309,4.233242222,26.29945333,201.7717649
10310,4.233577222,26.30292667,197.6006456
10311,4.233904444,26.30685333,193.7021379
10312,4.234155,26.30986,195.0956328
10313,4.234404167,26.31285,195.5690445
10314,4.234654444,26.31585333,195.4593953
10315,4.234900556,26.31880667,193.1545011
10316,4.235238333,26.32286,191.1967487
10317,4.235566389,26.32679667,200.1443344
10318,4.235813889,26.32976667,204.876412
10319,4.236062778,26.33275333,204.9769587
10320,4.236309167,26.33571,206.9133366
10321,4.236556944,26.33868333,204.1383637
10322,4.236890833,26.34269,200.9289226
10323,4.237221389,26.34665667,200.5376342
10324,4.237468889,26.34962667,199.5247446
10325,4.237715833,26.35259,200.3689992
10326,4.237963056,26.35555667,201.5288453
10327,4.238209167,26.35851,206.1657816
10328,4.238550833,26.36261,210.7579151
10329,4.238882222,26.36658667,214.8104996
10330,4.239130833,26.36957,212.1557425
10331,4.239378611,26.37254333,211.1011154
10332,4.239627222,26.37552667,209.3791113
10333,4.239875556,26.37850667,207.8534284
10334,4.240210278,26.38252333,205.952187
10335,4.240538333,26.38646,212.2999313
10336,4.2407875,26.38945,213.4449439
10337,4.241035556,26.39242667,212.8524364
10338,4.241286667,26.39544,212.0282081
10339,4.241541389,26.39849667,212.7045609
10340,4.241880278,26.40256333,213.1180623
10341,4.242209444,26.40651333,211.1606967
10342,4.242464167,26.40957,208.6211454
10343,4.242716389,26.41259667,214.0037269
10344,4.242968889,26.41562667,218.2542199
10345,4.243216389,26.41859667,218.6446661
10346,4.243550833,26.42261,218.9789988
10347,4.243880556,26.42656667,221.3894155
10348,4.244128056,26.42953667,225.5831713
10349,4.244377778,26.43253333,225.2577759
10350,4.244628333,26.43554,229.0944873
10351,4.244877778,26.43853333,227.9855705
10352,4.245214167,26.44257,226.285033
10353,4.245544722,26.44653667,223.6806852
10354,4.245794167,26.44953,221.9804389
10355,4.246041944,26.45250333,220.8049202
10356,4.246291944,26.45550333,225.1313932
10357,4.246540556,26.45848667,221.0712389
10358,4.246875278,26.46250333,217.2561839
10359,4.247204167,26.46645,215.9245777
10360,4.247454444,26.46945333,217.077674
10361,4.247700833,26.47241,218.0535245
10362,4.247949722,26.47539667,218.8826927
10363,4.2481975,26.47837,219.7656219
10364,4.248529722,26.48235667,220.1095642
10365,4.248859444,26.48631333,221.9117542
10366,4.249107222,26.48928667,220.1820281
10367,4.249355,26.49226,216.241261
10368,4.249601944,26.49522333,218.6429887
10369,4.249853611,26.49824333,218.8720681
10370,4.250189167,26.5,219.669889
10371,4.250520556,26.5,220.4213813
10372,4.250769167,26.5,220.5050531
10373,4.251014444,26.5,218.9788257
10374,4.251264722,26.5,220.9569082
10375,4.251517778,26.5,218.1346754
10376,4.251856944,26.5,214.635082
10377,4.252187222,26.5,215.5015177
10378,4.252436944,26.5,214.2186966
10379,4.252683611,26.5,215.5608213
10380,4.2529325,26.5,216.6151509
10381,4.253183333,26.5,214.191914
10382,4.253520556,26.5,211.3119733
10383,4.253851389,26.5,214.562283
10384,4.2541,26.5,213.8252222
10385,4.254348611,26.5,214.5341617
10386,4.254598889,26.5,212.4578018
10387,4.254848611,26.5,211.144886
10388,4.255184722,26.5,209.9241009
10389,4.255512778,26.5,209.7129536
10390,4.255761111,26.5,208.3685809
10391,4.256010833,26.5,208.5060431
10392,4.256260833,26.5,202.0918223
10393,4.256510556,26.5,200.4918389
10394,4.256843889,26.5,198.6295804
10395,4.257168056,26.5,202.2849904
10396,4.257414444,26.5,204.87387
10397,4.257661944,26.5,205.7247032
10398,4.257916389,26.5,203.8509061
10399,4.258167222,26.5,207.2167883
10400,4.258496111,26.5,210.3248994
10401,4.258819444,26.5,209.9148137
10402,4.259068056,26.5,208.0426924
10403,4.259316667,26.5,206.4446889
10404,4.259561667,26.5,203.5396823
10405,4.259808056,26.5,204.6733952
10406,4.260143611,26.5,205.3386551
10407,4.260473056,26.5,206.7662409
10408,4.260721111,26.5,205.4525586
10409,4.260968889,26.5,205.3657645
10410,4.261213611,26.5,202.4054665
10411,4.261461389,26.5,203.5306276
10412,4.2617975,26.5,204.4051493
10413,4.262124444,26.5,207.457262
10414,4.262370556,26.5,208.6473496
10415,4.262618889,26.5,204.9260964
10416,4.262869167,26.5,204.7090107
10417,4.2631175,26.5,203.5379596
10418,4.263446667,26.5,202.5422391
10419,4.263769167,26.5,202.1229684
10420,4.264016944,26.5,204.3290201
10421,4.264266111,26.5,201.3031758
10422,4.264512778,26.5,199.9999245
10423,4.264766111,26.5,203.2591871
10424,4.265104167,26.5,205.9695374
10425,4.265434167,26.5,206.9316163
10426,4.265681667,26.5,202.9892704
10427,4.265929444,26.5,202.0373767
10428,4.266180278,26.5,202.3325651
10429,4.26643,26.5,200.5816794
10430,4.266762778,26.50057667,198.5058453
10431,4.267093333,26.50256,197.4400966
10432,4.267340833,26.504045,197.9007796
10433,4.267590556,26.50554333,195.8660268
10434,4.267837222,26.50702333,193.2878079
10435,4.268084722,26.50850833,192.7056391
10436,4.2684175,26.510505,192.2667656
10437,4.268744722,26.51246833,194.946116
10438,4.268996667,26.51398,199.2411188
10439,4.269242778,26.51545667,197.8524198
10440,4.269490278,26.51694167,194.9621994
10441,4.269740556,26.51844333,194.8251102
10442,4.270078611,26.52047167,194.4597664
10443,4.270405,26.52243,189.7265053
10444,4.270651667,26.52391,185.4855734
10445,4.2709,26.5254,184.4982487
10446,4.271149444,26.52689667,184.9761404
10447,4.271398056,26.52838833,186.3004246
10448,4.271732222,26.53039333,187.3575512
10449,4.272058611,26.53235167,185.5177348
10450,4.272306111,26.53383667,185.4096563
10451,4.272556667,26.53534,184.0014075
10452,4.272810833,26.536865,182.6794612
10453,4.273061389,26.53836833,182.8448841
10454,4.273393056,26.54035833,182.7765091
10455,4.273720833,26.542325,185.4544026
10456,4.273971944,26.54383167,184.76178
10457,4.274220833,26.545325,186.2737274
10458,4.274469167,26.546815,180.057847
10459,4.274715556,26.54829333,177.5230388
10460,4.275050278,26.55030167,174.8149759
10461,4.275380278,26.55228167,173.4440305
10462,4.275635278,26.55381167,174.0170418
10463,4.275884444,26.55530667,178.895679
10464,4.276135556,26.55681333,180.6999451
10465,4.276386111,26.55831667,178.018262
10466,4.276714444,26.56028667,174.888231
10467,4.277039722,26.56223833,176.5865085
10468,4.277288056,26.56372833,179.2604665
10469,4.277537778,26.56522667,179.156546
10470,4.2777925,26.566755,179.7186447
10471,4.278043611,26.56826167,181.0329697
10472,4.278382778,26.57029667,182.4708814
10473,4.278713611,26.57228167,180.8853465
10474,4.278962222,26.57377333,178.7132936
10475,4.279210556,26.57526333,180.1275401
10476,4.279460833,26.576765,183.0058959
10477,4.279710556,26.57826333,183.8080859
10478,4.280053889,26.58032333,184.3240382
10479,4.280387778,26.58232667,186.0718724
10480,4.280635,26.58381,188.2922085
10481,4.280881944,26.58529167,190.8237483
10482,4.281133889,26.58680333,193.0312734
10483,4.281385278,26.58831167,194.7411129
10484,4.281724444,26.59034667,196.0329005
10485,4.282052222,26.59231333,200.9075455
10486,4.282298889,26.59379333,200.6494554
10487,4.2825475,26.595285,199.678375
10488,4.282796944,26.59678167,200.415823
10489,4.283045556,26.59827333,199.8807477
10490,4.283383889,26.60060667,199.5601307
10491,4.283714167,26.60457,195.5529168
10492,4.283959444,26.60751333,195.7442323
10493,4.284206944,26.61048333,196.9531366
10494,4.284454444,26.61345333,198.4367639
10495,4.284705833,26.61647,199.3370295
10496,4.285040278,26.62048333,200.0478005
10497,4.285365833,26.62439,201.9865538
10498,4.285613056,26.62735667,204.3957878
10499,4.285863333,26.63036,209.4493731
10500,4.286111944,26.63334333,215.4978978
10501,4.286363333,26.63636,214.4727116
10502,4.286701667,26.64042,213.0133299
10503,4.287030278,26.64436333,217.6274557
10504,4.287276111,26.64731333,217.8281116
10505,4.287522222,26.65026667,217.8771932
10506,4.287769722,26.65323667,215.9138813
10507,4.288018889,26.65622667,221.0424188
10508,4.288355278,26.66026333,225.8674438
10509,4.288686389,26.66423667,226.4851125
10510,4.288934444,26.66721333,228.3653758
10511,4.289181389,26.67017667,227.8636895
10512,4.289428056,26.67313667,225.990719
10513,4.2896775,26.67613,229.9077467
10514,4.290012778,26.68015333,233.9251427
10515,4.290336944,26.68404333,237.63805
10516,4.290585,26.68702,241.9641853
10517,4.290833056,26.68999667,245.2202064
10518,4.291078889,26.69294667,240.0143457
10519,4.291325278,26.69590333,241.5696233
10520,4.291661111,26.69993333,242.7229848
10521,4.291988056,26.70385667,240.6102925
10522,4.292234167,26.70681,242.2669554
10523,4.292482778,26.70979333,238.3490113
10524,4.292733889,26.71280667,239.6382627
10525,4.292984167,26.71581,238.205625
10526,4.293319722,26.71983667,236.3992368
10527,4.293650556,26.72380667,236.6811136
10528,4.293896111,26.72675333,236.8322456
10529,4.294144167,26.72973,235.9820718
10530,4.294391389,26.73269667,231.8951392
10531,4.294640833,26.73569,232.6091744
10532,4.294973611,26.73968333,233.1882343
10533,4.295301667,26.74362,232.8439752
10534,4.295550278,26.74660333,234.79967
10535,4.295799722,26.74959667,233.3586386
10536,4.296048889,26.75258667,230.9489593
10537,4.296296667,26.75556,229.8381064
10538,4.296631944,26.75958333,229.3610154
10539,4.296961944,26.76354333,227.5210741
10540,4.297211111,26.76653333,230.2684484
