Meas,Time,Temperature,Vmax
10541,4.2974625,26.76955,233.922037
10542,4.297714722,26.77257667,234.1755257
10543,4.297966111,26.77559333,237.2660411
10544,4.298304167,26.77965,239.8485845
10545,4.298635833,26.78363,238.7054407
10546,4.2988825,26.78659,234.0922284
10547,4.299127222,26.78952667,231.4613164
10548,4.299376667,26.79252,232.1811533
10549,4.299625278,26.79550333,234.4858797
10550,4.299958889,26.79950667,236.235063
10551,4.300285278,26.8,237.4481537
10552,4.300533611,26.8,237.280345
10553,4.300785,26.8,236.698084
10554,4.301036111,26.8,234.0437387
10555,4.301283889,26.8,232.0217809
10556,4.301614444,26.8,230.0746351
10557,4.301939167,26.8,226.5808922
10558,4.302190556,26.8,231.8055913
10559,4.302437778,26.8,229.2255647
10560,4.302684722,26.8,225.4771924
10561,4.302933056,26.8,228.6435574
10562,4.303268611,26.8,231.2466811
10563,4.3035975,26.8,228.9468371
10564,4.303843333,26.8,225.1942265
10565,4.304091111,26.8,223.3245999
10566,4.304341111,26.8,225.0240999
10567,4.304591667,26.8,227.6059781
10568,4.304925,26.8,230.2469547
10569,4.3052525,26.8,226.010515
10570,4.305499722,26.8,228.0061193
10571,4.305746667,26.8,227.9601017
10572,4.3059925,26.8,225.7756383
10573,4.306238889,26.8,224.3782457
10574,4.306572778,26.8,222.3201696
10575,4.306901667,26.8,219.284052
10576,4.307151111,26.8,215.4945128
10577,4.307399722,26.8,214.873255
10578,4.307646111,26.8,210.4286645
10579,4.307892778,26.8,207.6697092
10580,4.308224444,26.8,205.307834
10581,4.3085475,26.8,204.6245392
10582,4.308794722,26.8,210.0157797
10583,4.3090425,26.8,211.2713928
10584,4.309291944,26.8,209.2135598
10585,4.309541389,26.8,204.8568803
10586,4.309878611,26.8,200.8329948
10587,4.310209444,26.8,200.6197284
10588,4.310456944,26.8,203.1631112
10589,4.310709167,26.8,204.5214536
10590,4.310961389,26.8,207.0580562
10591,4.31121,26.8,210.5923096
10592,4.311544444,26.8,214.4355769
10593,4.311875833,26.8,216.0326617
10594,4.312125556,26.8,216.9273363
10595,4.312376667,26.8,216.1389817
10596,4.312625833,26.8,216.0096228
10597,4.312875556,26.8,216.4236197
10598,4.313219444,26.8,216.3459164
10599,4.313553611,26.8,219.3662063
10600,4.313799444,26.8,221.0485191
10601,4.314045833,26.8,222.3579428
10602,4.314295278,26.8,227.6452354
10603,4.314541944,26.8,229.4473144
10604,4.314882222,26.8,230.6474561
10605,4.315215556,26.8,239.7345279
10606,4.315460556,26.8,241.5918957
10607,4.315708056,26.8,240.8319535
10608,4.315955833,26.8,239.1132361
10609,4.316205,26.8,239.4040367
10610,4.3165425,26.8,239.5147216
10611,4.316876944,26.80126167,236.4143401
10612,4.31713,26.80278,241.0611431
10613,4.317381111,26.80428667,241.3326741
10614,4.317633611,26.80580167,242.0868405
10615,4.317882222,26.80729333,242.4185363
10616,4.318215556,26.80929333,242.4787181
10617,4.318540833,26.811245,249.2615908
10618,4.318788611,26.81273167,253.1018299
10619,4.319035278,26.81421167,256.8730996
10620,4.319282778,26.81569667,261.5728347
10621,4.319530556,26.81718333,261.4419109
10622,4.31987,26.81922,260.7430244
10623,4.320200278,26.82120167,265.6011854
10624,4.320449722,26.82269833,268.4864769
10625,4.320699167,26.824195,270.6483319
10626,4.320950278,26.82570167,271.6654678
10627,4.321198611,26.82719167,278.537833
10628,4.321533611,26.82920167,284.680041
10629,4.321861389,26.83116833,288.5404459
10630,4.322111667,26.83267,292.1339306
10631,4.322361389,26.83416833,294.6299019
10632,4.322611389,26.83566833,295.9803478
10633,4.322858333,26.83715,298.0354131
10634,4.323191111,26.83914667,300.6512467
10635,4.323516389,26.84109833,303.6828056
10636,4.323765278,26.84259167,306.1051618
10637,4.324013333,26.84408,307.8060199
10638,4.32426,26.84556,306.9786904
10639,4.324508333,26.84705,306.5476386
10640,4.324841111,26.84904667,305.3860721
10641,4.325163889,26.85098333,302.6744784
10642,4.325409444,26.85245667,303.169254
10643,4.325655833,26.853935,298.9236698
10644,4.325903611,26.85542167,300.6145182
10645,4.326150556,26.85690333,296.3544189
10646,4.326494722,26.85896833,291.9114894
10647,4.326828611,26.86097167,292.6769436
10648,4.327077778,26.86246667,295.1481471
10649,4.327325556,26.86395333,295.0582384
10650,4.3275725,26.865435,292.4786691
10651,4.327820556,26.86692333,292.637851
10652,4.328164167,26.868985,292.4396405
10653,4.328494167,26.870965,289.8409141
10654,4.328739722,26.87243833,289.8895623
10655,4.328985833,26.873915,290.4518105
10656,4.329237778,26.87542667,289.2174541
10657,4.329488056,26.87692833,287.0529911
10658,4.329826667,26.87896,285.5353431
10659,4.330158333,26.88095,279.7365638
10660,4.33041,26.88246,277.7472221
10661,4.33066,26.88396,280.1894044
10662,4.330910833,26.885465,278.1313927
10663,4.331158889,26.88695333,277.398187
10664,4.331493889,26.88896333,275.7687952
10665,4.331820833,26.890925,269.2578717
10666,4.332070278,26.89242167,264.6448394
10667,4.332319167,26.893915,260.2178951
10668,4.332566667,26.8954,261.1417377
10669,4.3328125,26.896875,261.2975619
10670,4.333150833,26.898905,261.3179519
10671,4.333480556,26.90088333,259.9779612
10672,4.333726389,26.90235833,257.0844892
10673,4.333973056,26.90383833,254.4541801
10674,4.334222222,26.90533333,254.9765872
10675,4.334469444,26.90681667,249.2167047
10676,4.334805556,26.90883333,243.1982382
10677,4.335133611,26.91080167,236.4044565
10678,4.335384722,26.91230833,236.3463597
10679,4.335632222,26.91379333,231.6752807
10680,4.335881667,26.91529,227.2102211
10681,4.336133889,26.91680333,226.3515983
10682,4.336471111,26.91882667,224.9988639
10683,4.3368,26.9208,222.2782389
10684,4.337050556,26.92230333,213.2716245
10685,4.337301111,26.92380667,210.1338599
10686,4.337550278,26.92530167,206.0885261
10687,4.337798056,26.92678833,206.7146504
10688,4.338132222,26.92879333,207.4906269
10689,4.338463333,26.93078,203.1742216
10690,4.338710833,26.932265,205.275792
10691,4.338960278,26.93376167,202.3586021
10692,4.339208611,26.93525167,202.3112202
10693,4.339459167,26.936755,196.2761872
10694,4.339791667,26.93875,189.3865177
10695,4.340116389,26.94069833,184.5407279
10696,4.340363056,26.94217833,179.0368687
10697,4.340613056,26.94367833,170.8664948
10698,4.3408625,26.945175,168.2061095
10699,4.341111111,26.94666667,163.9689324
10700,4.341441667,26.94865,160.51527
10701,4.341766389,26.95059833,159.4187236
10702,4.342015,26.95209,158.2686949
10703,4.342265278,26.95359167,160.8095583
10704,4.342512222,26.95507333,158.8621182
10705,4.342759444,26.95655667,157.8129648
10706,4.3430975,26.958585,157.3699859
10707,4.343426667,26.96056,155.7633494
10708,4.343672222,26.96203333,153.4810802
10709,4.34392,26.96352,152.804789
10710,4.344168611,26.96501167,149.5799889
10711,4.344415278,26.96649167,147.2807327
10712,4.344744444,26.96846667,144.7738387
10713,4.345070278,26.97042167,142.9947558
10714,4.345317222,26.97190333,139.4563598
10715,4.345565556,26.97339333,134.4941696
10716,4.3458125,26.974875,130.8511659
10717,4.346058056,26.97634833,126.5698482
10718,4.346385556,26.97831333,122.7671597
10719,4.346713333,26.98028,122.5571645
10720,4.346961944,26.98177167,122.0681328
10721,4.347207778,26.98324667,121.8605524
10722,4.347455278,26.98473167,119.9924374
10723,4.347702222,26.98621333,119.9130436
10724,4.3480375,26.988225,118.9292546
10725,4.348365556,26.99019333,124.0896916
10726,4.348615,26.99169,123.1274613
10727,4.348865278,26.99319167,123.7212797
10728,4.349112778,26.99467667,122.8600578
10729,4.349358889,26.99615333,122.6457475
10730,4.349691111,26.99814667,122.4194761
10731,4.3500175,27.000105,119.3371043
10732,4.350264722,27.00158833,120.3042935
10733,4.350516389,27.00309833,119.1368411
10734,4.350764167,27.004585,116.4750448
10735,4.351011667,27.00607,114.503116
10736,4.351344167,27.008065,112.3439261
10737,4.351665,27.00999,117.0007979
10738,4.3519125,27.011475,115.8911782
10739,4.352163889,27.01298333,117.099053
10740,4.352410278,27.01446167,116.0810672
10741,4.352660833,27.015965,114.5971803
10742,4.352995,27.01797,112.7838821
10743,4.353324444,27.01994667,113.9921382
10744,4.353570278,27.02142167,113.5027389
10745,4.353818611,27.02291167,113.611066
10746,4.354067778,27.02440667,117.2213486
10747,4.354316389,27.02589833,118.7134264
10748,4.354658333,27.02795,119.5730879
10749,4.354990278,27.02994167,123.2038412
10750,4.355241944,27.03145167,127.3674381
10751,4.355487778,27.03292667,128.3999195
10752,4.355741944,27.03445167,131.0939499
10753,4.355994444,27.03596667,136.2818292
10754,4.356329444,27.03797667,142.0457956
10755,4.356660278,27.03996167,144.4824112
10756,4.356908611,27.04145167,143.4867135
10757,4.357154444,27.04292667,145.2919406
10758,4.357400556,27.04440333,146.5436495
10759,4.357647778,27.04588667,142.9003685
10760,4.357981667,27.04789,138.1385569
10761,4.358311389,27.04986833,135.0766176
10762,4.3585625,27.051375,134.8033988
10763,4.358810556,27.05286333,136.8444664
10764,4.359060833,27.054365,136.3760123
10765,4.359312222,27.05587333,134.8574093
10766,4.359649444,27.05789667,133.8711639
10767,4.359984722,27.05990833,140.9574261
10768,4.360236389,27.06141833,146.2986892
10769,4.360483611,27.06290167,151.7705888
10770,4.360733056,27.06439833,154.2854309
10771,4.360985278,27.06591167,156.6762798
10772,4.361320556,27.06792333,158.6317855
10773,4.361649444,27.06989667,158.9899946
10774,4.361897222,27.07138333,158.9190518
10775,4.362148056,27.07288833,161.2756184
10776,4.362398889,27.07439333,164.0007601
10777,4.362647778,27.07588667,169.2636648
10778,4.362985833,27.077915,175.0888603
10779,4.363313889,27.07988333,175.0691832
10780,4.363561944,27.08137167,176.1756095
10781,4.363813889,27.08288333,175.6152989
10782,4.3640625,27.084375,177.7372983
10783,4.364311389,27.08586833,182.8132894
10784,4.364644722,27.08786833,187.2353487
10785,4.364971667,27.08983,186.2000747
10786,4.365217778,27.09130667,187.104044
10787,4.365464167,27.092785,189.2094083
10788,4.365714722,27.09428833,193.7931521
10789,4.365961944,27.09577167,193.610918
10790,4.366296944,27.09778167,193.3434565
10791,4.366623056,27.09973833,192.3613085
10792,4.366866944,27.1,191.7671293
10793,4.367115556,27.1,193.212667
10794,4.367366667,27.1,200.7771996
10795,4.367615278,27.1,202.4632049
10796,4.367945833,27.1,204.1108492
10797,4.368271111,27.1,203.6392458
10798,4.36852,27.1,205.5291155
10799,4.368773889,27.1,212.6639406
10800,4.369023889,27.1,215.2521868
10801,4.369270833,27.1,217.1434011
10802,4.369608056,27.1,218.3523964
10803,4.369937778,27.1,215.1586656
10804,4.370185278,27.1,211.3911354
10805,4.370432222,27.1,213.1764093
10806,4.370680556,27.1,212.0335054
10807,4.370930278,27.1,213.3473836
10808,4.371267222,27.1,214.9090187
10809,4.3716,27.1,218.323472
10810,4.371850278,27.1,224.0303001
10811,4.372096944,27.1,225.1538264
10812,4.372343889,27.1,231.1586862
10813,4.372595,27.1,231.7553201
10814,4.372938611,27.1,231.8192142
10815,4.373273333,27.1,231.9746098
10816,4.373523611,27.1,232.7367678
10817,4.373768611,27.1,228.9721013
10818,4.374014167,27.1,231.2209351
10819,4.37426,27.1,229.9670384
10820,4.374602778,27.1,228.5608045
10821,4.374935833,27.1,230.7155415
10822,4.375181944,27.1,231.8818276
10823,4.375429722,27.1,235.2041737
10824,4.375678889,27.1,239.6094571
10825,4.375931111,27.1,244.985309
10826,4.37627,27.1,250.1644459
10827,4.376600833,27.1,251.6160232
10828,4.376849444,27.1,251.2903142
10829,4.377100833,27.1,249.7890081
10830,4.377351389,27.1,246.7668897
10831,4.377603889,27.1,246.3781574
10832,4.377939722,27.1,246.1870856
10833,4.378265556,27.1,249.5975073
10834,4.378510833,27.1,249.7883047
10835,4.378761111,27.1,250.3667915
10836,4.379012222,27.1,252.1491943
10837,4.379258333,27.1,252.5886939
10838,4.379599167,27.1,253.2337274
10839,4.379928889,27.1,256.6499125
10840,4.380181667,27.1,260.6944194
10841,4.380428889,27.1,263.8312979
10842,4.380676944,27.1,262.5113048
10843,4.380925556,27.1,266.5004325
10844,4.381263611,27.1,269.888069
10845,4.3815975,27.1,277.2676612
10846,4.381846667,27.1,278.9173319
10847,4.382095278,27.1,281.4007591
10848,4.382342222,27.1,286.7652608
10849,4.382591389,27.1,287.757647
10850,4.382932222,27.1,288.5962399
10851,4.383261389,27.1,286.7011805
10852,4.38351,27.10212,283.298949
10853,4.383758056,27.10509667,284.2069275
10854,4.384006111,27.10807333,282.4864103
10855,4.384253333,27.11104,279.7483478
10856,4.3845925,27.11511,276.8482793
10857,4.384926944,27.11912333,276.1941575
10858,4.385171667,27.12206,274.2429855
10859,4.3854175,27.12501,277.5146618
10860,4.385665278,27.12798333,272.7482966
10861,4.385914722,27.13097667,270.828243
10862,4.38625,27.135,268.4879943
10863,4.386580556,27.13896667,267.4377012
10864,4.386829167,27.14195,264.7394724
10865,4.387079444,27.14495333,258.4051968
10866,4.387329444,27.14795333,258.5628612
10867,4.387580278,27.15096333,256.7111743
10868,4.387914167,27.15497,254.9047331
10869,4.388246667,27.15896,253.8551278
10870,4.3884925,27.16191,255.8133468
10871,4.388737222,27.16484667,255.3126592
10872,4.388986944,27.16784333,253.7931072
10873,4.389238889,27.17086667,259.386875
10874,4.389571389,27.17485667,265.0125959
10875,4.389899444,27.17879333,264.332902
10876,4.390148333,27.18178,258.5426316
10877,4.3903975,27.18477,258.9039243
10878,4.390646944,27.18776333,253.354055
10879,4.390896389,27.19075667,246.704246
10880,4.391226389,27.19471667,239.5186393
10881,4.391552222,27.19862667,237.9443623
10882,4.391798889,27.20158667,236.1148319
10883,4.392046111,27.20455333,237.2447852
10884,4.392293611,27.20752333,236.8818602
10885,4.392539444,27.21047333,233.8218701
10886,4.392879167,27.21455,231.0449111
10887,4.393213056,27.21855667,234.535365
10888,4.393463056,27.22155667,237.9165083
10889,4.393712778,27.22455333,241.4244819
10890,4.393962222,27.22754667,244.2989991
10891,4.3942125,27.23055,243.5261099
10892,4.394548889,27.23458667,241.7881988
10893,4.394880556,27.23856667,241.5262607
10894,4.395126944,27.24152333,238.5703476
10895,4.395372778,27.24447333,236.0780077
10896,4.395619444,27.24743333,232.6127548
10897,4.395868333,27.25042,232.3241921
10898,4.396205556,27.25446667,232.7405867
10899,4.396534167,27.25841,227.6413666
10900,4.3967825,27.26139,226.1085512
10901,4.397029722,27.26435667,221.4606621
10902,4.397276944,27.26732333,219.5483392
10903,4.397524444,27.27029333,220.0992643
10904,4.397861667,27.27434,220.5515705
10905,4.398191111,27.27829333,216.3256569
10906,4.398439167,27.28127,214.4653287
10907,4.398685278,27.28422333,214.2023271
10908,4.3989375,27.28725,213.6511773
10909,4.399186667,27.29024,210.2794371
10910,4.399521111,27.29425333,206.5011492
10911,4.399848056,27.29817667,198.7027483
10912,4.400096667,27.29942,199.0835052
10913,4.400345556,27.29792667,199.466084
10914,4.400598333,27.29641,196.2188247
10915,4.400844444,27.29493333,191.921057
10916,4.401174444,27.29295333,187.8061923
10917,4.401500278,27.29099833,185.3679903
10918,4.401747778,27.28951333,185.603291
10919,4.401993889,27.28803667,192.3646743
10920,4.402244167,27.286535,192.3719901
10921,4.402493611,27.28503833,191.9716968
10922,4.402828889,27.28302667,190.7042221
10923,4.403156389,27.28106167,184.8869851
10924,4.403406389,27.27956167,183.0253256
10925,4.403653333,27.27808,182.9332944
10926,4.403903333,27.27658,187.2063723
10927,4.404150278,27.27509833,187.8453541
10928,4.4044875,27.273075,189.1555352
10929,4.404816389,27.27110167,191.0564729
10930,4.405064722,27.26961167,194.7565931
10931,4.405312222,27.26812667,197.9173204
10932,4.405561944,27.26662833,201.2847147
10933,4.405813333,27.26512,196.913879
10934,4.406149722,27.26310167,192.0255832
10935,4.406481389,27.26111167,192.7805114
10936,4.406730556,27.25961667,196.4387144
10937,4.406978333,27.25813,195.264288
10938,4.407226111,27.25664333,198.5287009
10939,4.4074725,27.255165,190.9777284
10940,4.407803333,27.25318,183.4500722
10941,4.408129722,27.25122167,181.1736319
10942,4.4083775,27.249735,180.2234229
10943,4.408625833,27.248245,178.0300261
10944,4.408878611,27.24672833,178.2919906
10945,4.409129444,27.24522333,181.9137719
10946,4.409465556,27.24320667,184.5228121
10947,4.409793611,27.24123833,184.8581393
10948,4.410045556,27.23972667,183.3050119
10949,4.410296389,27.23822167,179.6296016
10950,4.410546389,27.23672167,178.0199041
10951,4.410798333,27.23521,176.8215793
10952,4.4111375,27.233175,176.2814303
10953,4.411467778,27.23119333,180.4418528
10954,4.411716111,27.22970333,177.9348166
10955,4.411965556,27.22820667,179.4192694
10956,4.412214167,27.226715,183.2666158
10957,4.412463611,27.22521833,185.8312308
10958,4.412796944,27.22321833,188.3615146
10959,4.413125,27.22125,194.974883
10960,4.4133725,27.219765,196.2003016
10961,4.413619167,27.218285,201.2992734
10962,4.413865833,27.216805,205.8239485
10963,4.414114444,27.21531333,212.0830088
10964,4.414446389,27.21332167,218.1577741
10965,4.414772222,27.21136667,221.3725711
10966,4.415021944,27.20986833,225.4928621
10967,4.415270556,27.20837667,229.9188135
10968,4.41552,27.20688,239.4764977
10969,4.415766944,27.20539833,239.9472441
10970,4.416103611,27.20337833,240.3628581
10971,4.416433611,27.20139833,240.401674
10972,4.4166825,27.200095,239.8989632
10973,4.416934722,27.20160833,239.070144
10974,4.417181389,27.20308833,243.6753109
10975,4.417430278,27.20458167,241.8004256
10976,4.417763333,27.20658,239.4135944
10977,4.418091111,27.20854667,245.3825572
10978,4.418336944,27.21002167,246.8752822
10979,4.418584444,27.21150667,255.9580494
10980,4.418833056,27.21299833,256.4380509
10981,4.419080833,27.214485,259.3390911
10982,4.419414167,27.216485,261.3900953
10983,4.419747778,27.21848667,267.0095723
10984,4.419994722,27.21996833,272.585161
10985,4.420242222,27.22145333,270.7241832
10986,4.420493611,27.22296167,271.1266791
10987,4.420743056,27.22445833,271.29108
10988,4.421076389,27.22645833,272.1980122
10989,4.421398889,27.22839333,275.1834571
10990,4.421645556,27.22987333,277.1292652
10991,4.421893056,27.23135833,283.1981157
10992,4.422144444,27.23286667,283.6040418
10993,4.422394167,27.234365,286.6612724
10994,4.422720278,27.23632167,289.3397252
10995,4.423041111,27.23824667,293.1869402
10996,4.423286944,27.23972167,293.7688844
10997,4.423535,27.24121,295.895225
10998,4.423782778,27.24269667,294.875241
10999,4.424031389,27.24418833,294.3380435
11000,4.424360556,27.24616333,293.7448394
11001,4.424685833,27.248115,295.2030968
11002,4.424930556,27.24958333,296.6927871
11003,4.425177222,27.25106333,297.199894
11004,4.425426944,27.25256167,300.8959099
11005,4.42568,27.25408,302.1618955
11006,4.426016944,27.25610167,303.4174041
11007,4.426343056,27.25805833,304.6264228
11008,4.42659,27.25954,311.5096665
11009,4.426839444,27.26103667,313.260509
11010,4.427085833,27.262515,318.2678701
11011,4.4273375,27.264025,319.228799
11012,4.427668056,27.26600833,319.441232
11013,4.427989722,27.26793833,322.1817648
11014,4.4282375,27.269425,322.9964333
11015,4.428482222,27.27089333,325.9744833
11016,4.428728056,27.27236833,327.6324145
11017,4.428974722,27.27384833,327.7315946
11018,4.429302778,27.27581667,327.4251276
11019,4.429626944,27.27776167,320.9583686
11020,4.429873889,27.27924333,322.6818233
11021,4.430119722,27.28071833,318.6372997
11022,4.430366667,27.2822,318.0817085
11023,4.430616944,27.28370167,313.4223621
11024,4.430938333,27.28563,309.1770176
11025,4.431253611,27.28752167,305.0885499
11026,4.431500556,27.28900333,304.0787986
11027,4.431753611,27.29052167,305.3188412
11028,4.432009444,27.29205667,302.4908537
11029,4.432264167,27.293585,298.0830623
11030,4.432596111,27.29557667,293.4195959
11031,4.432922222,27.29753333,286.8856184
11032,4.433171667,27.29903,289.1889079
11033,4.43342,27.30052,288.4269866
11034,4.433667778,27.30200667,284.5672643
11035,4.4339175,27.303505,278.0716615
11036,4.434251667,27.30551,271.1964592
11037,4.434583056,27.30749833,267.3629746
11038,4.434832778,27.30899667,270.9134212
11039,4.435081389,27.31048833,271.1463515
11040,4.435333611,27.31200167,267.779043
11041,4.435585833,27.313515,265.2087654
11042,4.435913889,27.31548333,261.7660391
11043,4.436233611,27.31740167,256.7424328
11044,4.436483889,27.31890333,252.45291
11045,4.436739722,27.32043833,251.2625194
11046,4.43699,27.32194,253.9172438
11047,4.437236667,27.32342,256.5716783
11048,4.437565833,27.325395,259.7739794
11049,4.437895,27.32737,260.4470689
11050,4.438146667,27.32888,261.9585262
11051,4.438391944,27.33035167,263.7402425
11052,4.438639444,27.33183667,262.9069693
11053,4.438891667,27.33335,256.6790421
11054,4.439221389,27.33532833,249.9786332
11055,4.439542222,27.33725333,247.0669283
11056,4.439790833,27.338745,247.5471034
11057,4.440042778,27.34025667,246.0000795
11058,4.4402925,27.341755,247.8834308
11059,4.440541944,27.34325167,237.8396621
11060,4.440876944,27.34526167,228.0125951
11061,4.441203333,27.34722,226.8066168
11062,4.441452778,27.34871667,222.7873927
11063,4.441700556,27.35020333,221.9729705
11064,4.441948056,27.35168833,222.763339
11065,4.442198611,27.35319167,226.8020335
11066,4.442529167,27.355175,229.6368375
11067,4.442853611,27.35712167,233.6053203
11068,4.443103333,27.35862,232.8663036
11069,4.443352778,27.36011667,228.6171418
11070,4.443598333,27.36159,224.8810905
11071,4.443846111,27.36307667,222.0503907
11072,4.444173056,27.36503833,220.0101666
11073,4.444494722,27.36696833,219.9374977
11074,4.444741667,27.36845,213.2752297
11075,4.444988889,27.36993333,209.4265182
11076,4.445235,27.37141,210.8501896
11077,4.445488056,27.37292833,206.3823286
11078,4.445824444,27.37494667,201.8859489
11079,4.446151111,27.37690667,203.6173458
11080,4.446396389,27.37837833,200.9337753
11081,4.446645556,27.37987333,202.5622919
11082,4.446895278,27.38137167,206.1383638
11083,4.447145556,27.38287333,211.3693773
11084,4.4474725,27.384835,216.3185193
11085,4.447798056,27.38678833,216.0248102
11086,4.448046667,27.38828,216.9994875
11087,4.448296944,27.38978167,224.0619763
11088,4.448545278,27.39127167,228.8664582
11089,4.448795833,27.392775,225.7711638
11090,4.449125833,27.394755,222.8089024
11091,4.449451667,27.39671,218.8252753
11092,4.449699167,27.398195,214.6707921
11093,4.44995,27.3997,212.0219616
11094,4.450204722,27.40122833,211.2486048
11095,4.450453056,27.40271833,208.7632163
11096,4.450776944,27.40466167,205.7464151
11097,4.451098056,27.40658833,208.5760133
11098,4.451347778,27.40808667,211.315201
11099,4.451599167,27.409595,217.1151812
11100,4.451851389,27.41110833,221.5850774
11101,4.452104444,27.41262667,223.7616212
11102,4.452434167,27.414605,225.1473038
11103,4.452763056,27.41657833,231.4498904
11104,4.453013333,27.41808,239.5259856
11105,4.453263611,27.41958167,239.2497918
11106,4.453507778,27.42104667,238.1221953
11107,4.453756389,27.42253833,235.4150525
11108,4.454086944,27.42452167,232.77399
11109,4.454410556,27.42646333,232.5932877
11110,4.454658333,27.42795,229.4311919
11111,4.454906944,27.42944167,227.618644
11112,4.455155278,27.43093167,225.1847955
11113,4.455406667,27.43244,223.9511947
11114,4.455743056,27.43445833,222.7742081
11115,4.456069167,27.436415,225.4516603
11116,4.456319444,27.43791667,225.1215551
11117,4.456574444,27.43944667,226.9032832
11118,4.456824722,27.44094833,231.8638612
11119,4.457078889,27.44247333,236.1105166
11120,4.457410278,27.44446167,240.3783678
11121,4.457735556,27.44641333,239.8191481
11122,4.457983333,27.4479,240.978853
11123,4.458231944,27.44939167,241.043419
11124,4.458484167,27.450905,241.2449287
11125,4.458737222,27.45242333,243.8857769
11126,4.459063333,27.45438,246.5330297
11127,4.459384167,27.456305,248.6119714
11128,4.459633333,27.4578,251.6006469
11129,4.459883056,27.45929833,251.1939775
11130,4.460130833,27.460785,254.7570613
11131,4.460376389,27.46225833,256.2982189
11132,4.4607075,27.464245,257.3266964
11133,4.461034167,27.466205,261.5653088
11134,4.461282778,27.46769667,264.0783167
11135,4.461531389,27.46918833,269.000317
11136,4.461783056,27.47069833,266.5744145
11137,4.462034722,27.47220833,270.3619711
11138,4.462364167,27.474185,273.4705602
11139,4.462686389,27.47611833,273.6252877
11140,4.462932222,27.47759333,274.1302524
11141,4.463179722,27.47907833,273.6196359
11142,4.463423056,27.48053833,273.4370229
11143,4.463672222,27.48203333,270.3321084
11144,4.4639975,27.483985,267.2603859
11145,4.464317222,27.48590333,267.3092792
11146,4.464565833,27.487395,269.3035032
11147,4.464813611,27.48888167,268.8327045
11148,4.465068333,27.49041,264.9581215
11149,4.465317222,27.49190333,259.6896015
11150,4.465645833,27.493875,254.1333976
11151,4.465967778,27.49580667,251.4224793
11152,4.466218889,27.49731333,252.118121
11153,4.466470278,27.49882167,247.0143952
11154,4.466717778,27.50061333,248.1900644
11155,4.466966111,27.50359333,244.0518333
11156,4.467293611,27.50752333,239.5466906
11157,4.467613056,27.51135667,239.177489
11158,4.467861111,27.51433333,242.8758776
11159,4.468111111,27.51733333,242.3940161
11160,4.468360833,27.52033,241.250227
11161,4.468611111,27.52333333,238.736072
11162,4.468938056,27.52725667,235.7919445
11163,4.469254444,27.53105333,238.1714151
11164,4.469501944,27.53402333,237.5153278
11165,4.469749722,27.53699667,237.4529309
11166,4.470000833,27.54001,237.1836102
11167,4.470252222,27.54302667,238.4695877
11168,4.470578333,27.54694,239.7122404
11169,4.470897222,27.55076667,241.5690873
11170,4.471146667,27.55376,240.2861125
11171,4.471396389,27.55675667,237.9380087
11172,4.471646667,27.55976,235.0643628
11173,4.471895833,27.56275,233.0850899
11174,4.472218333,27.56662,231.1828352
11175,4.472536667,27.57044,228.2629646
11176,4.472784167,27.57341,223.1697484
