Tr,Plant,Leaf,Date,Temp,A400,Direction
A21,1,1,71218,20,12.401538,down
A21,1,1,71218,15,10.743609,down
A21,1,1,71218,10,7.115989,down
A21,1,2,71218,20,13.822393,up
A21,1,2,71218,25,15.545504,up
A21,1,2,71218,30,13.663096,up
A21,1,2,71218,35,6.333966,up
A21,1,2,71218,40,2.642088,up
A21,2,3,71818,20,11.785807,down
A21,2,3,71818,15,8.261888,down
A21,2,3,71818,10,5.563684,down
A21,2,4,71818,20,10.881987,up
A21,2,4,71818,25,13.201939,up
A21,2,4,71818,30,12.935361,up
A21,2,4,71818,35,10.072078,up
A21,2,4,71818,40,3.344453,up
A21,3,5,101718,20,11.638772,down
A21,3,5,101718,15,9.139653,down
A21,3,5,101718,10,5.626219,down
A21,3,6,101718,20,17.746811,up
A21,3,6,101718,25,19.056241,up
A21,3,6,101718,30,19.363429,up
A21,3,6,101718,35,15.668881,up
A21,3,6,101718,40,8.028432,up
A31,1,1,71618,30,7.992336,down
A31,1,1,71618,25,6.972786,down
A31,1,1,71618,20,4.990894,down
A31,1,1,71618,15,3.282129,down
A31,1,1,71618,10,1.309314,down
A31,1,2,71618,30,8.934563,up
A31,1,2,71618,35,7.83126,up
A31,1,2,71618,40,3.694303,up
A31,2,3,92918,30,12.698766,down
A31,2,3,92918,25,11.417187,down
A31,2,3,92918,20,9.17108,down
A31,2,3,92918,15,6.152795,down
A31,2,3,92918,10,3.353035,down
A31,2,4,92918,30,12.550443,up
A31,2,4,92918,35,12.761581,up
A31,2,4,92918,40,7.757247,up
A31,3,5,112518,30,14.594147,down
A31,3,5,112518,25,13.343243,down
A31,3,5,112518,20,9.896599,down
A31,3,5,112518,15,7.187725,down
A31,3,5,112518,10,4.332795,down
A31,3,6,112518,30,14.032036,up
A31,3,6,112518,35,13.094249,up
A31,3,6,112518,40,6.90246,up
G21,1,1,80318,20,14.684841,down
G21,1,1,80318,15,9.855354,down
G21,1,1,80318,10,4.289276,down
G21,1,2,80318,20,7.805623,up
G21,1,2,80318,25,7.330212,up
G21,1,2,80318,30,7.164409,up
G21,1,2,80318,35,4.732545,up
G21,1,2,80318,40,1.617046,up
G21,2,3,112718,20,9.108627,down
G21,2,3,112718,15,6.12469,down
G21,2,3,112718,10,1.969976,down
G21,2,4,112718,20,13.179483,up
G21,2,4,112718,25,13.325519,up
G21,2,4,112718,30,12.005799,up
G21,2,4,112718,35,8.638036,up
G21,2,4,112718,40,5.078626,up
G21,3,5,82819,20,5.365148,down
G21,3,5,82819,15,4.0043,down
G21,3,5,82819,10,1.6902,down
G21,3,6,82819,20,7.6506,up
G21,3,6,82819,25,8.2534,up
G21,3,6,82819,30,8.7971,up
G21,3,6,82819,35,7.6489,up
G21,3,6,82819,40,4.7132,up
G31,1,1,50418,30,10.226642,down
G31,1,1,50418,25,8.514264,down
G31,1,1,50418,20,6.144414,down
G31,1,1,50418,15,3.325356,down
G31,1,2,50418,30,15.274486,up
G31,1,2,50418,35,11.767441,up
G31,1,2,50418,40,5.635904,up
G31,2,3,71118,30,6.262553,down
G31,2,3,71118,25,4.100755,down
G31,2,3,71118,20,2.350517,down
G31,2,3,71118,15,0.778293,down
G31,2,3,71118,10,0.144994,down
G31,2,4,71118,30,4.584876,up
G31,2,4,71118,35,3.36679,up
G31,2,4,71118,40,1.416181,up
G31,3,5,72218,32.4,7.584886,down
G31,3,5,72218,30,7.474549,down
G31,3,5,72218,25,4.296763,down
G31,3,5,72218,20,2.515353,down
G31,3,5,72218,15,1.016294,down
G31,3,5,72218,10,0.180294,down
G31,3,6,72218,30,6.979225,up
G31,3,6,72218,35,5.307276,up
G31,3,6,72218,40,2.718755,up
M21,1,1,71418,20,4.683575,down
M21,1,1,71418,15,3.045001,down
M21,1,1,71418,10,0.972205,down
M21,1,2,71418,20,4.947906,up
M21,1,2,71418,25,5.553217,up
M21,1,2,71418,30,5.695884,up
M21,1,2,71418,35,4.564556,up
M21,1,2,71418,40,1.617818,up
M21,2,3,120918,20,4.393912,down
M21,2,3,120918,15,3.438901,down
M21,2,3,120918,10,2.122274,down
M21,2,4,120918,20,5.4317,up
M21,2,4,120918,25,5.980308,up
M21,2,4,120918,30,5.924574,up
M21,2,4,120918,35,4.518249,up
M21,2,4,120918,40,1.841645,up
M21,3,5,12119,20,6.744,down
M21,3,5,12119,15,3.5572,down
M21,3,5,12119,10,1.2552,down
M21,3,6,12119,20,7.6416,up
M21,3,6,12119,25,9.2348,up
M21,3,6,12119,30,10.1969,up
M21,3,6,12119,35,9.1001,up
M21,3,6,12119,40,4.4406,up
M31,1,1,80218,30,7.107335,down
M31,1,1,80218,25,6.769746,down
M31,1,1,80218,20,5.440494,down
M31,1,1,80218,15,3.915894,down
M31,1,1,80218,10,2.024074,down
M31,1,2,80218,30,6.184669,up
M31,1,2,80218,35,5.229169,up
M31,1,2,80218,40,2.365578,up
M31,2,3,120418,30,7.753365,down
M31,2,3,120418,25,6.414927,down
M31,2,3,120418,20,4.237328,down
M31,2,3,120418,15,1.309895,down
M31,2,4,120418,30,5.104567,up
M31,2,4,120418,35,4.120375,up
M31,2,4,120418,40,0.766057,up
M31,3,5,40919,30,18.1521,down
M31,3,5,40919,25,15.3989,down
M31,3,5,40919,20,10.8993,down
M31,3,5,40919,15,6.6043,down
M31,3,5,40919,10,3.6173,down
M31,3,6,40919,30,13.6478,up
M31,3,6,40919,35,13.3179,up
M31,3,6,40919,40,6.9549,up
R21,1,1,73118,20,4.972051,down
R21,1,1,73118,15,3.434265,down
R21,1,1,73118,10,2.224393,down
R21,1,2,73118,20,6.631186,up
R21,1,2,73118,25,7.894831,up
R21,1,2,73118,30,7.073189,up
R21,1,2,73118,35,4.535955,up
R21,1,2,73118,40,2.039859,up
R21,2,3,100518,20,6.487193,down
R21,2,3,100518,15,4.88208,down
R21,2,3,100518,10,2.48939,down
R21,2,4,100518,20,5.086873,up
R21,2,4,100518,25,5.518209,up
R21,2,4,100518,30,4.206026,up
R21,2,4,100518,35,2.330993,up
R21,2,4,100518,40,0.850716,up
R21,3,5,101018,20,5.669829,down
R21,3,5,101018,15,4.38941,down
R21,3,5,101018,10,2.638823,down
R21,3,6,101018,20,4.971339,up
R21,3,6,101018,25,5.395052,up
R21,3,6,101018,30,6.018922,up
R21,3,6,101018,35,5.813782,up
R21,3,6,101018,40,2.14191,up
R21,4,7,90319,20,6.1905,down
R21,4,7,90319,15,4.2048,down
R21,4,7,90319,10,1.5257,down
R21,4,8,90319,20,10.4199,up
R21,4,8,90319,25,12.1868,up
R21,4,8,90319,30,13.1023,up
R21,4,8,90319,35,12.657,up
R21,4,8,90319,40,8.2845,up
R31,1,1,71318,30,14.2005,down
R31,1,1,71318,25,13.254525,down
R31,1,1,71318,20,9.730419,down
R31,1,1,71318,15,5.736515,down
R31,1,1,71318,10,1.419224,down
R31,1,2,71318,30,10.237717,up
R31,1,2,71318,35,9.419207,up
R31,1,2,71318,40,3.655509,up
R31,2,3,72318,30,8.124752,down
R31,2,3,72318,25,7.091882,down
R31,2,3,72318,20,5.195217,down
R31,2,3,72318,15,3.083282,down
R31,2,3,72318,10,0.981896,down
R31,2,4,72318,30,7.178503,up
R31,2,4,72318,35,4.971233,up
R31,2,4,72318,40,1.098083,up
R31,3,5,101418,30,8.140922,down
R31,3,5,101418,25,6.829197,down
R31,3,5,101418,20,4.563057,down
R31,3,5,101418,15,2.518502,down
R31,3,5,101418,10,1.258599,down
R31,3,6,101418,30,9.83573,up
R31,3,6,101418,35,6.389664,up
R31,3,6,101418,40,1.690746,up
A26,1,1,112419,25,12.5586,down
A26,1,1,112419,20,9.7451,down
A26,1,1,112419,15,6.6588,down
A26,1,1,112419,10,3.8966,down
A26,1,2,112419,25,11.8494,up
A26,1,2,112419,30,12.829,up
A26,1,2,112419,35,12.0777,up
A26,1,2,112419,40,6.502,up
A26,2,3,20420,25,8.8322,down
A26,2,3,20420,20,6.3383,down
A26,2,3,20420,15,3.4079,down
A26,2,3,20420,10,1.45151,down
A26,2,4,20420,25,7.3543,up
A26,2,4,20420,30,7.3968,up
A26,2,4,20420,35,6.02855,up
A26,2,4,20420,40,1.4871,up
A26,3,5,20820,25,3.886,down
A26,3,5,20820,20,3.025,down
A26,3,5,20820,15,1.8266,down
A26,3,5,20820,10,0.8681,down
A26,3,6,20820,25,4.545,up
A26,3,6,20820,30,4.1528,up
A26,3,6,20820,35,3.0545,up
A26,3,6,20820,40,0.206,up
G26,1,1,82319,25,7.5401,down
G26,1,1,82319,20,7.0319,down
G26,1,1,82319,15,4.408,down
G26,1,1,82319,10,1.61871,down
G26,1,2,82319,25,8.346,up
G26,1,2,82319,30,6.466,up
G26,1,2,82319,35,3.1762,up
G26,1,2,82319,40,1.502,up
G26,2,3,90619,25,5.956,down
G26,2,3,90619,20,4.3072,down
G26,2,3,90619,15,2.5496,down
G26,2,3,90619,10,0.6188,down
G26,2,4,90619,25,8.06677,up
G26,2,4,90619,30,7.9064,up
G26,2,4,90619,35,5.8798,up
G26,2,4,90619,40,2.0757,up
G26,3,5,100319,25,3.79736,down
G26,3,5,100319,20,3.1008,down
G26,3,5,100319,15,1.8614,down
G26,3,5,100319,10,1.016,down
G26,3,6,100319,25,5.8937,up
G26,3,6,100319,30,4.1346,up
G26,3,6,100319,35,2.0526,up
G26,3,6,100319,40,-0.0271,up
G26,4,7,110119,25,5.491,up
G26,4,7,110119,30,4.6002,up
G26,4,7,110119,35,2.90628,up
G26,4,7,110119,40,0.54958,up
M26,1,1,83019,25,9.514,down
M26,1,1,83019,20,6.2707,down
M26,1,1,83019,15,3.35794,down
M26,1,1,83019,10,1.43192,down
M26,1,2,83019,25,6.5479,up
M26,1,2,83019,30,6.9281,up
M26,1,2,83019,35,6.5283,up
M26,1,2,83019,40,2.4751,up
M26,2,3,91119,25,6.76459,down
M26,2,3,91119,20,4.226211,down
M26,2,3,91119,15,2.0239,down
M26,2,3,91119,10,0.61454,down
M26,2,4,91119,25,6.280986,up
M26,2,4,91119,30,5.86537,up
M26,2,4,91119,35,4.24584,up
M26,2,4,91119,40,0.52007,up
M26,3,5,92119,25,10.235,down
M26,3,5,92119,20,7.9345,down
M26,3,5,92119,15,5.23742,down
M26,3,5,92119,10,2.62442,down
M26,3,6,92119,25,6.71213,up
M26,3,6,92119,30,6.69794,up
M26,3,6,92119,35,5.0247,up
M26,3,6,92119,40,1.6225,up
R26,1,1,102219,10,2.1564,down
R26,1,1,102219,15,3.8427,down
R26,1,1,102219,20,6.1541,down
R26,1,1,102219,25,8.1141,down
R26,1,2,102219,25,7.8296,up
R26,1,2,102219,30,6.5965,up
R26,1,2,102219,35,4.1303,up
R26,1,2,102219,40,1.9522,up
R26,2,3,112219,25,9.0719,down
R26,2,3,112219,20,6.6016,down
R26,2,3,112219,15,4.1976,down
R26,2,3,112219,10,2.0698,down
R26,2,3,112219,40,1.34368,down
R26,2,4,112219,25,11.7843,up
R26,2,4,112219,30,10.8523,up
R26,2,4,112219,35,6.4796,up
R26,2,4,112219,40,3.1055,up
R26,3,5,120319,25,6.211,down
R26,3,5,120319,20,5.1776,down
R26,3,5,120319,15,3.3539,down
R26,3,5,120319,10,1.5495,down
R26,3,6,120319,25,7.58379,up
R26,3,6,120319,30,7.2518,up
R26,3,6,120319,35,4.7938,up
R26,3,6,120319,40,2.7055,up
