Date,Treatment,Replicate,Temperature,Tk,Respiration
7/24/2018,ALRU21,1,9.996820476,283.1468205,0.493356068
7/24/2018,ALRU21,1,11.01317619,284.1631762,0.572309721
7/24/2018,ALRU21,1,12.06978571,285.2197857,0.599430224
7/24/2018,ALRU21,1,13.0685,286.2185,0.706967263
7/24/2018,ALRU21,1,14.02302381,287.1730238,0.760923363
7/24/2018,ALRU21,1,15.01505238,288.1650524,0.794329914
7/24/2018,ALRU21,1,16.01585238,289.1658524,0.882962333
7/24/2018,ALRU21,1,17.01791905,290.167919,0.912179871
7/24/2018,ALRU21,1,18.04042857,291.1904286,1.018894825
7/24/2018,ALRU21,1,19.00478095,292.154781,1.155947374
7/24/2018,ALRU21,1,20.03419048,293.1841905,1.289860288
7/24/2018,ALRU21,1,21.006,294.156,1.246917536
7/24/2018,ALRU21,1,22.0205619,295.1705619,1.390405307
7/24/2018,ALRU21,1,23.05575238,296.2057524,1.476327933
7/24/2018,ALRU21,1,24.0015,297.1515,1.563321764
7/24/2018,ALRU21,1,25.00867619,298.1586762,1.701351728
7/24/2018,ALRU21,1,26.02627619,299.1762762,1.850692238
7/24/2018,ALRU21,1,27.05986667,300.2098667,1.91085167
7/24/2018,ALRU21,1,28.01276667,301.1627667,2.096379324
7/24/2018,ALRU21,1,29.0272619,302.1772619,2.255922624
7/24/2018,ALRU21,1,30.0168619,303.1668619,2.379665619
7/24/2018,ALRU21,1,31.00889048,304.1588905,2.569177817
7/24/2018,ALRU21,1,32.0438381,305.1938381,2.745651432
7/24/2018,ALRU21,1,33.02696667,306.1769667,2.869766204
7/24/2018,ALRU21,1,34.03452857,307.1845286,3.064088194
7/24/2018,ALRU21,1,35.01982381,308.1698238,3.206030431
7/24/2018,ALRU21,1,36.02957619,309.1795762,3.381883888
7/24/2018,ALRU21,1,37.03848571,310.1884857,3.576263168
7/24/2018,ALRU21,1,38.01052857,311.1605286,3.728060037
7/24/2018,ALRU21,1,39.04306667,312.1930667,3.950430809
7/24/2018,ALRU21,1,40.04917143,313.1991714,4.107637846
7/30/2018,ALRU21,2,9.997081905,283.1470819,0.261897529
7/30/2018,ALRU21,2,10.98289048,284.1328905,0.324906496
7/30/2018,ALRU21,2,12.0029,285.1529,0.357208011
7/30/2018,ALRU21,2,13.08747619,286.2374762,0.382419574
7/30/2018,ALRU21,2,14.0815,287.2315,0.380838015
7/30/2018,ALRU21,2,15.05532381,288.2053238,0.475555978
7/30/2018,ALRU21,2,16.0097,289.1597,0.521976765
7/30/2018,ALRU21,2,17.01932857,290.1693286,0.551447122
7/30/2018,ALRU21,2,18.02411905,291.174119,0.63791318
7/30/2018,ALRU21,2,19.02321905,292.173219,0.65798235
7/30/2018,ALRU21,2,20.03748571,293.1874857,0.723562795
7/30/2018,ALRU21,2,21.11704762,294.2670476,0.801986494
7/30/2018,ALRU21,2,22.00330952,295.1533095,0.8251721
7/30/2018,ALRU21,2,23.06417143,296.2141714,0.857067155
7/30/2018,ALRU21,2,24.10328571,297.2532857,0.938187519
7/30/2018,ALRU21,2,25.01208571,298.1620857,1.077986913
7/30/2018,ALRU21,2,26.04292381,299.1929238,1.126624621
7/30/2018,ALRU21,2,27.07858095,300.228581,1.18187726
7/30/2018,ALRU21,2,28.00964286,301.1596429,1.243831401
7/30/2018,ALRU21,2,29.02200476,302.1720048,1.387683461
7/30/2018,ALRU21,2,30.09914286,303.2491429,1.473219217
7/30/2018,ALRU21,2,31.09866667,304.2486667,1.560831987
7/30/2018,ALRU21,2,32.09821905,305.248219,1.73714247
7/30/2018,ALRU21,2,33.07535714,306.2253571,1.848088814
7/30/2018,ALRU21,2,34.04848095,307.198481,1.991679929
7/30/2018,ALRU21,2,35.0779,308.2279,2.1638126
7/30/2018,ALRU21,2,36.08582857,309.2358286,2.267775787
7/30/2018,ALRU21,2,37.02826667,310.1782667,2.481511355
7/30/2018,ALRU21,2,38.04969048,311.1996905,2.616688304
7/30/2018,ALRU21,2,39.0008,312.1508,2.785001508
7/30/2018,ALRU21,2,40.0508619,313.2008619,2.966486145
8/17/2018,ALRU21,3,9.967050952,283.117051,0.705909057
8/17/2018,ALRU21,3,10.83810476,283.9881048,0.720045046
8/17/2018,ALRU21,3,12.00371905,285.153719,0.829299414
8/17/2018,ALRU21,3,13.02745238,286.1774524,1.02110266
8/17/2018,ALRU21,3,14.11417143,287.2641714,1.106912536
8/17/2018,ALRU21,3,15.20484762,288.3548476,1.175637681
8/17/2018,ALRU21,3,16.05638571,289.2063857,1.346583181
8/17/2018,ALRU21,3,17.08270952,290.2327095,1.438165964
8/17/2018,ALRU21,3,18.06815238,291.2181524,1.55008719
8/17/2018,ALRU21,3,19.17447619,292.3244762,1.685097439
8/17/2018,ALRU21,3,20.10317143,293.2531714,1.826451131
8/17/2018,ALRU21,3,21.05716667,294.2071667,1.9628471
8/17/2018,ALRU21,3,22.07907143,295.2290714,2.116293374
8/17/2018,ALRU21,3,23.17013333,296.3201333,2.199006503
8/17/2018,ALRU21,3,24.09561429,297.2456143,2.364168046
8/17/2018,ALRU21,3,25.23445238,298.3844524,2.511426678
8/17/2018,ALRU21,3,26.11559524,299.2655952,2.656563323
8/17/2018,ALRU21,3,27.02867143,300.1786714,2.899297269
8/17/2018,ALRU21,3,28.06734286,301.2173429,3.083852239
8/17/2018,ALRU21,3,29.10258095,302.252581,3.243711786
8/17/2018,ALRU21,3,30.14062381,303.2906238,3.466663678
8/17/2018,ALRU21,3,31.11954762,304.2695476,3.701326678
8/17/2018,ALRU21,3,32.09528571,305.2452857,3.896568609
8/17/2018,ALRU21,3,33.04662857,306.1966286,4.153447422
8/17/2018,ALRU21,3,34.0447619,307.1947619,4.333635213
8/17/2018,ALRU21,3,35.03839524,308.1883952,4.549326549
8/17/2018,ALRU21,3,36.02102857,309.1710286,4.79979276
8/17/2018,ALRU21,3,37.11791429,310.2679143,5.074991039
8/17/2018,ALRU21,3,38.07312857,311.2231286,5.246320006
8/17/2018,ALRU21,3,39.04164286,312.1916429,5.43898055
8/17/2018,ALRU21,3,40.0601619,313.2101619,5.648814559
7/24/2018,ALRU31,1,10.00813714,283.1581371,0.134413383
7/24/2018,ALRU31,1,10.99140952,284.1414095,0.21031006
7/24/2018,ALRU31,1,12.03550476,285.1855048,0.203029857
7/24/2018,ALRU31,1,13.05111905,286.201119,0.26741906
7/24/2018,ALRU31,1,14.0757,287.2257,0.215707774
7/24/2018,ALRU31,1,15.04860952,288.1986095,0.231731002
7/24/2018,ALRU31,1,16.04700952,289.1970095,0.305665696
7/24/2018,ALRU31,1,17.096,290.246,0.339740739
7/24/2018,ALRU31,1,18.03723333,291.1872333,0.402489488
7/24/2018,ALRU31,1,19.03749048,292.1874905,0.356020008
7/24/2018,ALRU31,1,20.10171905,293.251719,0.404534645
7/24/2018,ALRU31,1,21.05524762,294.2052476,0.403940509
7/24/2018,ALRU31,1,22.04339524,295.1933952,0.506611531
7/24/2018,ALRU31,1,23.05675714,296.2067571,0.519368819
7/24/2018,ALRU31,1,24.06270952,297.2127095,0.472446449
7/24/2018,ALRU31,1,25.06512381,298.2151238,0.563795852
7/24/2018,ALRU31,1,26.0801619,299.2301619,0.616000931
7/24/2018,ALRU31,1,27.04345714,300.1934571,0.589282923
7/24/2018,ALRU31,1,28.09451429,301.2445143,0.619673478
7/24/2018,ALRU31,1,29.05817143,302.2081714,0.704796647
7/24/2018,ALRU31,1,30.07398095,303.223981,0.783650697
7/24/2018,ALRU31,1,31.07519048,304.2251905,0.860895999
7/24/2018,ALRU31,1,32.07360952,305.2236095,0.941078859
7/24/2018,ALRU31,1,33.07746667,306.2274667,0.971365543
7/24/2018,ALRU31,1,34.08007143,307.2300714,1.091165857
7/24/2018,ALRU31,1,35.08635238,308.2363524,1.159134681
7/24/2018,ALRU31,1,36.0748619,309.2248619,1.272180271
7/24/2018,ALRU31,1,37.09138095,310.241381,1.31707613
7/24/2018,ALRU31,1,38.0977,311.2477,1.449856232
7/24/2018,ALRU31,1,39.13524286,312.2852429,1.462457864
7/24/2018,ALRU31,1,40.09264762,313.2426476,1.590607494
9/29/2018,ALRU31,2,9.943490952,283.093491,0.392781662
9/29/2018,ALRU31,2,10.84379048,283.9937905,0.479386927
9/29/2018,ALRU31,2,11.92487619,285.0748762,0.572544592
9/29/2018,ALRU31,2,13.08775714,286.2377571,0.588769615
9/29/2018,ALRU31,2,14.04985714,287.1998571,0.676280141
9/29/2018,ALRU31,2,15.07017619,288.2201762,0.709932376
9/29/2018,ALRU31,2,16.06747143,289.2174714,0.807247157
9/29/2018,ALRU31,2,17.06812381,290.2181238,0.91659002
9/29/2018,ALRU31,2,18.18903333,291.3390333,0.968887048
9/29/2018,ALRU31,2,19.14218095,292.292181,0.991587773
9/29/2018,ALRU31,2,20.11878095,293.268781,1.124669255
9/29/2018,ALRU31,2,21.1799381,294.3299381,1.238525137
9/29/2018,ALRU31,2,22.21013333,295.3601333,1.181056348
9/29/2018,ALRU31,2,23.1143619,296.2643619,1.391411449
9/29/2018,ALRU31,2,24.07383333,297.2238333,1.450265652
9/29/2018,ALRU31,2,25.1318619,298.2818619,1.565650905
9/29/2018,ALRU31,2,26.17258571,299.3225857,1.646505601
9/29/2018,ALRU31,2,27.12730952,300.2773095,1.759900299
9/29/2018,ALRU31,2,28.09702857,301.2470286,1.904675442
9/29/2018,ALRU31,2,29.06189048,302.2118905,1.9768102
9/29/2018,ALRU31,2,30.06185238,303.2118524,2.127875662
9/29/2018,ALRU31,2,31.17401905,304.324019,2.206301814
9/29/2018,ALRU31,2,32.20239048,305.3523905,2.32033952
9/29/2018,ALRU31,2,33.09536667,306.2453667,2.412588084
9/29/2018,ALRU31,2,34.06515238,307.2151524,2.513913015
9/29/2018,ALRU31,2,35.05624286,308.2062429,2.591286917
9/29/2018,ALRU31,2,36.03584286,309.1858429,2.751298744
9/29/2018,ALRU31,2,37.10888095,310.258881,2.908653855
9/29/2018,ALRU31,2,38.15162857,311.3016286,3.047134556
9/29/2018,ALRU31,2,39.07787143,312.2278714,3.075384701
9/29/2018,ALRU31,2,40.06478095,313.214781,3.206663765
12/4/2018,ALRU31,3,10.22621905,283.376219,0.268635433
12/4/2018,ALRU31,3,11.03308571,284.1830857,0.328872525
12/4/2018,ALRU31,3,12.06785238,285.2178524,0.337442752
12/4/2018,ALRU31,3,13.12061905,286.270619,0.393267503
12/4/2018,ALRU31,3,14.09300952,287.2430095,0.490102563
12/4/2018,ALRU31,3,15.13247619,288.2824762,0.466799224
12/4/2018,ALRU31,3,16.12377619,289.2737762,0.523338173
12/4/2018,ALRU31,3,17.13498571,290.2849857,0.564299817
12/4/2018,ALRU31,3,18.14435238,291.2943524,0.616985436
12/4/2018,ALRU31,3,19.14560476,292.2956048,0.671760584
12/4/2018,ALRU31,3,20.14460952,293.2946095,0.734155418
12/4/2018,ALRU31,3,21.15271429,294.3027143,0.764794998
12/4/2018,ALRU31,3,22.14429524,295.2942952,0.865946667
12/4/2018,ALRU31,3,23.14821429,296.2982143,0.841840625
12/4/2018,ALRU31,3,24.11329048,297.2632905,0.871188557
12/4/2018,ALRU31,3,25.15779048,298.3077905,1.008468788
12/4/2018,ALRU31,3,26.07679048,299.2267905,1.076091501
12/4/2018,ALRU31,3,27.08287143,300.2328714,1.219330255
12/4/2018,ALRU31,3,28.09765238,301.2476524,1.268316369
12/4/2018,ALRU31,3,29.11588571,302.2658857,1.338684889
12/4/2018,ALRU31,3,30.10718095,303.257181,1.476578174
12/4/2018,ALRU31,3,31.09768571,304.2476857,1.54869943
12/4/2018,ALRU31,3,32.10807619,305.2580762,1.670413183
12/4/2018,ALRU31,3,33.10095714,306.2509571,1.750625495
12/4/2018,ALRU31,3,34.09433333,307.2443333,1.830962419
12/4/2018,ALRU31,3,35.11211905,308.262119,1.962384231
12/4/2018,ALRU31,3,36.08252857,309.2325286,2.037410774
12/4/2018,ALRU31,3,37.1100619,310.2600619,2.152246948
12/4/2018,ALRU31,3,38.10041429,311.2504143,2.233162802
12/4/2018,ALRU31,3,39.10080476,312.2508048,2.355097657
12/4/2018,ALRU31,3,40.05838571,313.2083857,2.464763348
7/24/2018,GLSE21,1,10.00258762,283.1525876,0.361546174
7/24/2018,GLSE21,1,10.94960952,284.0996095,0.37866853
7/24/2018,GLSE21,1,12.06562381,285.2156238,0.484603331
7/24/2018,GLSE21,1,13.07951429,286.2295143,0.537158749
7/24/2018,GLSE21,1,14.08330476,287.2333048,0.563750993
7/24/2018,GLSE21,1,15.0463381,288.1963381,0.699572046
7/24/2018,GLSE21,1,16.00138571,289.1513857,0.868169083
7/24/2018,GLSE21,1,16.99098095,290.140981,0.915376078
7/24/2018,GLSE21,1,17.96164286,291.1116429,1.045005059
7/24/2018,GLSE21,1,19.03301905,292.183019,1.215954258
7/24/2018,GLSE21,1,20.00941905,293.159419,1.265699324
7/24/2018,GLSE21,1,21.00621429,294.1562143,1.363870349
7/24/2018,GLSE21,1,22.04818095,295.198181,1.535698799
7/24/2018,GLSE21,1,23.01687143,296.1668714,1.690645942
7/24/2018,GLSE21,1,24.06068571,297.2106857,1.881248131
7/24/2018,GLSE21,1,25.0804381,298.2304381,2.102963506
7/24/2018,GLSE21,1,26.06922857,299.2192286,2.246374487
7/24/2018,GLSE21,1,27.01229524,300.1622952,2.444551423
7/24/2018,GLSE21,1,28.02897143,301.1789714,2.663314444
7/24/2018,GLSE21,1,29.05365238,302.2036524,2.835945064
7/24/2018,GLSE21,1,30.15707619,303.3070762,3.141281596
7/24/2018,GLSE21,1,30.99750952,304.1475095,3.380786272
7/24/2018,GLSE21,1,32.0382381,305.1882381,3.65728859
7/24/2018,GLSE21,1,33.10147619,306.2514762,3.977035809
7/24/2018,GLSE21,1,34.01362857,307.1636286,4.244503285
7/24/2018,GLSE21,1,34.97388095,308.123881,4.518137102
7/24/2018,GLSE21,1,35.95819048,309.1081905,4.820096158
7/24/2018,GLSE21,1,36.97257619,310.1225762,5.109571437
7/24/2018,GLSE21,1,38.02272857,311.1727286,5.519566146
7/24/2018,GLSE21,1,39.0341381,312.1841381,5.830909269
7/24/2018,GLSE21,1,40.01622381,313.1662238,6.158828329
12/2/2018,GLSE21,2,9.956647143,283.1066471,0.220947556
12/2/2018,GLSE21,2,10.75472381,283.9047238,0.192666711
12/2/2018,GLSE21,2,11.91875714,285.0687571,0.22973884
12/2/2018,GLSE21,2,13.12006667,286.2700667,0.335072712
12/2/2018,GLSE21,2,14.11570476,287.2657048,0.333707173
12/2/2018,GLSE21,2,15.08626667,288.2362667,0.326610053
12/2/2018,GLSE21,2,16.12740476,289.2774048,0.464770464
12/2/2018,GLSE21,2,17.17641429,290.3264143,0.429661121
12/2/2018,GLSE21,2,18.10074762,291.2507476,0.435122151
12/2/2018,GLSE21,2,19.07858095,292.228581,0.564008245
12/2/2018,GLSE21,2,20.19580952,293.3458095,0.520635897
12/2/2018,GLSE21,2,21.19581905,294.345819,0.666183256
12/2/2018,GLSE21,2,22.05925714,295.2092571,0.735868176
12/2/2018,GLSE21,2,23.07511429,296.2251143,0.762111655
12/2/2018,GLSE21,2,24.06132381,297.2113238,0.851901205
12/2/2018,GLSE21,2,25.09175714,298.2417571,1.01734926
12/2/2018,GLSE21,2,26.10819524,299.2581952,1.102505755
12/2/2018,GLSE21,2,27.15750476,300.3075048,1.189157068
12/2/2018,GLSE21,2,28.17441429,301.3244143,1.280384622
12/2/2018,GLSE21,2,29.07134286,302.2213429,1.496913557
12/2/2018,GLSE21,2,30.03818571,303.1881857,1.529284063
12/2/2018,GLSE21,2,31.1233,304.2733,1.661786661
12/2/2018,GLSE21,2,32.14577619,305.2957762,1.823724372
12/2/2018,GLSE21,2,33.11268095,306.262681,2.051835008
12/2/2018,GLSE21,2,34.06539524,307.2153952,2.204490428
12/2/2018,GLSE21,2,35.08776667,308.2377667,2.472664309
12/2/2018,GLSE21,2,36.06818095,309.218181,2.708901768
12/2/2018,GLSE21,2,37.1018,310.2518,2.956575743
12/2/2018,GLSE21,2,38.10582857,311.2558286,3.17984612
12/2/2018,GLSE21,2,39.08470476,312.2347048,3.448885119
12/2/2018,GLSE21,2,40.03320476,313.1832048,3.742596462
7/26/2018,GLSE31,1,9.986052381,283.1360524,0.167045809
7/26/2018,GLSE31,1,10.90210476,284.0521048,0.161469382
7/26/2018,GLSE31,1,12.03300952,285.1830095,0.159536451
7/26/2018,GLSE31,1,13.05355238,286.2035524,0.289992101
7/26/2018,GLSE31,1,14.03419048,287.1841905,0.254284911
7/26/2018,GLSE31,1,14.99328095,288.143281,0.279948787
7/26/2018,GLSE31,1,15.99514762,289.1451476,0.292541991
7/26/2018,GLSE31,1,16.99818571,290.1481857,0.429012346
7/26/2018,GLSE31,1,17.99524286,291.1452429,0.362076418
7/26/2018,GLSE31,1,19.07450476,292.2245048,0.599991489
7/26/2018,GLSE31,1,20.11981905,293.269819,0.558873658
7/26/2018,GLSE31,1,21.11010952,294.2601095,0.593539304
7/26/2018,GLSE31,1,22.08584286,295.2358429,0.767017691
7/26/2018,GLSE31,1,23.04764286,296.1976429,0.786397246
7/26/2018,GLSE31,1,24.11092857,297.2609286,0.938936726
7/26/2018,GLSE31,1,25.0298619,298.1798619,1.317707247
7/26/2018,GLSE31,1,26.0479,299.1979,1.618920733
7/26/2018,GLSE31,1,27.15680952,300.3068095,1.518009567
7/26/2018,GLSE31,1,28.00572381,301.1557238,1.511798156
7/26/2018,GLSE31,1,29.07603333,302.2260333,1.668666059
7/26/2018,GLSE31,1,30.0972,303.2472,1.554071829
7/26/2018,GLSE31,1,31.05469048,304.2046905,1.578005269
7/26/2018,GLSE31,1,32.06895714,305.2189571,1.571934647
7/26/2018,GLSE31,1,32.86325714,306.0132571,1.880168054
7/26/2018,GLSE31,1,34.03189524,307.1818952,1.879356103
7/26/2018,GLSE31,1,35.11689048,308.2668905,1.911280867
7/26/2018,GLSE31,1,35.99259524,309.1425952,2.073303949
7/26/2018,GLSE31,1,37.05946667,310.2094667,2.282687443
7/26/2018,GLSE31,1,38.00288095,311.152881,2.415489961
7/26/2018,GLSE31,1,38.99237143,312.1423714,2.641035481
7/26/2018,GLSE31,1,39.97141905,313.121419,2.696734967
7/30/2018,GLSE31,2,10.00159048,283.1515905,0.13524444
7/30/2018,GLSE31,2,10.97891429,284.1289143,0.143026687
7/30/2018,GLSE31,2,11.98752857,285.1375286,0.242857721
7/30/2018,GLSE31,2,13.02178095,286.171781,0.27986301
7/30/2018,GLSE31,2,14.10899524,287.2589952,0.313989122
7/30/2018,GLSE31,2,15.08401905,288.234019,0.271447561
7/30/2018,GLSE31,2,16.03271429,289.1827143,0.450180527
7/30/2018,GLSE31,2,17.0405619,290.1905619,0.434941661
7/30/2018,GLSE31,2,18.04530476,291.1953048,0.48693441
7/30/2018,GLSE31,2,19.05383333,292.2038333,0.560934354
7/30/2018,GLSE31,2,20.03928571,293.1892857,0.560255118
7/30/2018,GLSE31,2,21.04671905,294.196719,0.719416095
7/30/2018,GLSE31,2,22.11103333,295.2610333,0.830242739
7/30/2018,GLSE31,2,23.03144286,296.1814429,0.884024727
7/30/2018,GLSE31,2,24.02391905,297.173919,0.979244297
7/30/2018,GLSE31,2,25.03737619,298.1873762,1.04927422
7/30/2018,GLSE31,2,26.05507143,299.2050714,1.206374114
7/30/2018,GLSE31,2,27.12862857,300.2786286,1.316097451
7/30/2018,GLSE31,2,28.03922381,301.1892238,1.366514468
7/30/2018,GLSE31,2,29.0390619,302.1890619,1.536509327
7/30/2018,GLSE31,2,30.06354286,303.2135429,1.572225939
7/30/2018,GLSE31,2,31.04687619,304.1968762,1.681195638
7/30/2018,GLSE31,2,32.0666381,305.2166381,1.80353067
7/30/2018,GLSE31,2,33.04618571,306.1961857,2.048064778
7/30/2018,GLSE31,2,34.01159048,307.1615905,2.195442339
7/30/2018,GLSE31,2,35.03544762,308.1854476,2.343424563
7/30/2018,GLSE31,2,36.13266667,309.2826667,2.532039287
7/30/2018,GLSE31,2,37.09052381,310.2405238,2.671322271
7/30/2018,GLSE31,2,38.06395714,311.2139571,2.847354783
7/30/2018,GLSE31,2,39.0597619,312.2097619,3.038710788
7/30/2018,GLSE31,2,40.08458571,313.2345857,3.189067253
11/7/2018,GLSE31,3,9.957074286,283.1070743,0.055051055
11/7/2018,GLSE31,3,10.92452381,284.0745238,0.245870019
11/7/2018,GLSE31,3,11.97578571,285.1257857,0.245970966
11/7/2018,GLSE31,3,13.09597143,286.2459714,0.237355935
11/7/2018,GLSE31,3,14.13712857,287.2871286,0.24685013
11/7/2018,GLSE31,3,15.09595238,288.2459524,0.301691499
11/7/2018,GLSE31,3,16.08810476,289.2381048,0.404375841
11/7/2018,GLSE31,3,17.15999524,290.3099952,0.367732238
11/7/2018,GLSE31,3,18.09609524,291.2460952,0.485344653
11/7/2018,GLSE31,3,19.07519048,292.2251905,0.408353739
11/7/2018,GLSE31,3,20.09090476,293.2409048,0.551775206
11/7/2018,GLSE31,3,21.1661381,294.3161381,0.56123038
11/7/2018,GLSE31,3,22.1942381,295.3442381,0.6014863
11/7/2018,GLSE31,3,23.14974286,296.2997429,0.779457796
11/7/2018,GLSE31,3,24.0559,297.2059,0.887062292
11/7/2018,GLSE31,3,25.08538095,298.235381,0.956186377
11/7/2018,GLSE31,3,26.07144286,299.2214429,1.022623313
11/7/2018,GLSE31,3,27.09688571,300.2468857,1.241288223
11/7/2018,GLSE31,3,28.09411429,301.2441143,1.260764528
11/7/2018,GLSE31,3,29.03447143,302.1844714,1.407644946
11/7/2018,GLSE31,3,30.17494762,303.3249476,1.389453158
11/7/2018,GLSE31,3,31.15824286,304.3082429,1.561503472
11/7/2018,GLSE31,3,32.10381429,305.2538143,1.692584271
11/7/2018,GLSE31,3,33.0541619,306.2041619,1.799548533
11/7/2018,GLSE31,3,34.08525238,307.2352524,1.947029698
11/7/2018,GLSE31,3,35.07108095,308.221081,2.134390001
11/7/2018,GLSE31,3,36.15030952,309.3003095,2.26212509
11/7/2018,GLSE31,3,37.11211429,310.2621143,2.320380135
11/7/2018,GLSE31,3,38.08388095,311.233881,2.487908325
11/7/2018,GLSE31,3,39.0728,312.2228,2.58261796
11/7/2018,GLSE31,3,40.05898571,313.2089857,2.804510044
7/26/2018,MOCE21,1,9.98871381,283.1387138,0.261097857
7/26/2018,MOCE21,1,10.9566381,284.1066381,0.219716365
7/26/2018,MOCE21,1,11.9776,285.1276,0.347682304
7/26/2018,MOCE21,1,12.98230476,286.1323048,0.381857644
7/26/2018,MOCE21,1,14.06434762,287.2143476,0.414872951
7/26/2018,MOCE21,1,15.05738571,288.2073857,0.41416007
7/26/2018,MOCE21,1,16.03419524,289.1841952,0.422370353
7/26/2018,MOCE21,1,16.97335714,290.1233571,0.612067472
7/26/2018,MOCE21,1,18.04207143,291.1920714,0.586023551
7/26/2018,MOCE21,1,18.95951429,292.1095143,0.729241678
